"FABLE_Exporter","FABLE_Item","Year","prodprice_i_agg"
"R_NEU","Corn",2000,127.7
"R_NEU","Soyabean",2000,207.3
"R_NEU","Wheat",2000,129.1
"R_NMC","Wheat",2000,181.3
"ARG","Corn",2000,82
"ARG","Rice",2000,116.1
"ARG","Soyabean",2000,180.1
"ARG","Wheat",2000,108.1
"R_NMC","Wheat",2000,181.3
"AUS","Corn",2000,88.7
"AUS","Rice",2000,154.8
"AUS","Soyabean",2000,199.4
"AUS","Wheat",2000,113.1
"R_OEU","Corn",2000,100.45
"R_OEU","Soyabean",2000,190.95
"R_OEU","Wheat",2000,101.8
"R_NMC","Corn",2000,164.4
"R_NMC","Rice",2000,259.4
"R_NMC","Wheat",2000,181.3
"R_ASP","Rice",2000,162.1
"R_ASP","Wheat",2000,154.6
"R_NEU","Corn",2000,127.7
"R_NEU","Wheat",2000,129.1
"R_OEU","Wheat",2000,101.8
"R_CSA","Corn",2000,211.05
"R_CSA","Rice",2000,211.7
"R_ASP","Corn",2000,178
"R_ASP","Rice",2000,162.1
"R_ASP","Soyabean",2000,311.5
"R_ASP","Wheat",2000,154.6
"R_CSA","Cocoa",2000,640
"R_CSA","Coffee",2000,1410.4
"R_CSA","Corn",2000,211.05
"R_CSA","Rice",2000,211.7
"R_CSA","Soyabean",2000,190
"R_CSA","Wheat",2000,185.45
"R_NEU","Corn",2000,127.7
"R_NEU","Soyabean",2000,207.3
"R_NEU","Wheat",2000,129.1
"R_SSA","Corn",2000,125.7
"BRA","Cocoa",2000,757.6
"BRA","Coffee",2000,676.7
"BRA","Corn",2000,110.4
"BRA","Rice",2000,136.1
"BRA","Soyabean",2000,156.3
"BRA","Wheat",2000,118.6
"R_ASP","Corn",2000,178
"R_ASP","Rice",2000,162.1
"R_OEU","Corn",2000,100.45
"R_OEU","Rice",2000,243.7
"R_OEU","Soyabean",2000,190.95
"R_OEU","Wheat",2000,101.8
"R_SSA","Corn",2000,125.7
"R_SSA","Rice",2000,165.7
"R_SSA","Soyabean",2000,260.4
"R_SSA","Corn",2000,125.7
"R_ASP","Corn",2000,178
"R_ASP","Rice",2000,162.1
"R_ASP","Soyabean",2000,311.5
"R_SSA","Cocoa",2000,490.15
"R_SSA","Coffee",2000,573.65
"R_SSA","Palm Oil",2000,554.55
"CAN","Soyabean",2000,177.1
"CAN","Wheat",2000,91.6
"R_CSA","Corn",2000,211.05
"R_CSA","Rice",2000,211.7
"R_CSA","Wheat",2000,185.45
"CHN","Corn",2000,410.7
"CHN","Rice",2000,205.4
"CHN","Soyabean",2000,287.5
"CHN","Wheat",2000,118.3
"COL","Cocoa",2000,1075.5
"COL","Coffee",2000,1348
"COL","Corn",2000,201.9
"COL","Palm Oil",2000,385.2
"COL","Rice",2000,198.1
"COL","Soyabean",2000,309
"COL","Wheat",2000,200.1
"R_SSA","Cocoa",2000,490.15
"R_SSA","Coffee",2000,573.65
"R_SSA","Corn",2000,125.7
"R_SSA","Rice",2000,165.7
"R_CSA","Coffee",2000,1410.4
"R_CSA","Corn",2000,211.05
"R_CSA","Rice",2000,211.7
"R_SSA","Cocoa",2000,490.15
"R_SSA","Coffee",2000,573.65
"R_SSA","Corn",2000,125.7
"R_SSA","Palm Oil",2000,554.55
"R_SSA","Rice",2000,165.7
"R_OEU","Corn",2000,100.45
"R_OEU","Soyabean",2000,190.95
"R_OEU","Wheat",2000,101.8
"R_OEU","Wheat",2000,101.8
"R_OEU","Corn",2000,100.45
"R_OEU","Wheat",2000,101.8
"DNK","Wheat",2000,110
"R_CSA","Cocoa",2000,640
"R_CSA","Coffee",2000,1410.4
"R_CSA","Corn",2000,211.05
"R_CSA","Rice",2000,211.7
"R_CSA","Cocoa",2000,640
"R_CSA","Coffee",2000,1410.4
"R_CSA","Corn",2000,211.05
"R_CSA","Rice",2000,211.7
"R_CSA","Soyabean",2000,190
"R_CSA","Wheat",2000,185.45
"R_NMC","Corn",2000,164.4
"R_NMC","Rice",2000,259.4
"R_NMC","Soyabean",2000,302.4
"R_NMC","Wheat",2000,181.3
"R_CSA","Coffee",2000,1410.4
"R_CSA","Corn",2000,211.05
"R_CSA","Rice",2000,211.7
"R_OEU","Wheat",2000,101.8
"ETH","Coffee",2000,882.3
"ETH","Corn",2000,119.3
"ETH","Soyabean",2000,158.2
"ETH","Wheat",2000,199.2
"R_ASP","Cocoa",2000,614.9
"R_ASP","Corn",2000,178
"R_ASP","Rice",2000,162.1
"FIN","Wheat",2000,124.1
"R_OEU","Corn",2000,100.45
"R_OEU","Rice",2000,243.7
"R_OEU","Soyabean",2000,190.95
"R_OEU","Wheat",2000,101.8
"R_SSA","Corn",2000,125.7
"R_SSA","Palm Oil",2000,554.55
"R_SSA","Rice",2000,165.7
"R_NMC","Wheat",2000,181.3
"DEU","Corn",2000,109.6
"DEU","Wheat",2000,106.8
"R_SSA","Cocoa",2000,490.15
"R_SSA","Corn",2000,125.7
"R_SSA","Palm Oil",2000,554.55
"R_SSA","Rice",2000,165.7
"GRC","Corn",2000,142.9
"GRC","Rice",2000,245.6
"GRC","Wheat",2000,122.3
"R_SSA","Cocoa",2000,490.15
"R_SSA","Coffee",2000,573.65
"R_SSA","Corn",2000,125.7
"R_SSA","Rice",2000,165.7
"R_SSA","Rice",2000,165.7
"R_CSA","Coffee",2000,1410.4
"R_CSA","Corn",2000,211.05
"R_CSA","Rice",2000,211.7
"R_OEU","Corn",2000,100.45
"R_OEU","Rice",2000,243.7
"R_OEU","Soyabean",2000,190.95
"R_OEU","Wheat",2000,101.8
"IND","Corn",2000,110.8
"IND","Rice",2000,132.6
"IND","Soyabean",2000,192.5
"IND","Wheat",2000,147.9
"IDN","Coffee",2000,917.5
"IDN","Corn",2000,110.5
"IDN","Rice",2000,127.1
"IDN","Soyabean",2000,269.3
"R_NMC","Corn",2000,164.4
"R_NMC","Rice",2000,259.4
"R_NMC","Soyabean",2000,302.4
"R_NMC","Wheat",2000,181.3
"IRL","Wheat",2000,94.8
"R_NMC","Corn",2000,164.4
"R_NMC","Wheat",2000,181.3
"R_OEU","Corn",2000,100.45
"R_OEU","Rice",2000,243.7
"R_OEU","Wheat",2000,101.8
"R_CSA","Cocoa",2000,640
"R_CSA","Coffee",2000,1410.4
"R_CSA","Corn",2000,211.05
"R_CSA","Rice",2000,211.7
"R_ASP","Rice",2000,162.1
"R_ASP","Soyabean",2000,311.5
"R_ASP","Wheat",2000,154.6
"R_NMC","Corn",2000,164.4
"R_NMC","Wheat",2000,181.3
"R_NMC","Corn",2000,164.4
"R_NMC","Rice",2000,259.4
"R_NMC","Wheat",2000,181.3
"R_SSA","Coffee",2000,573.65
"R_SSA","Corn",2000,125.7
"R_SSA","Rice",2000,165.7
"R_SSA","Wheat",2000,174.1
"R_NMC","Corn",2000,164.4
"R_NMC","Rice",2000,259.4
"R_NMC","Wheat",2000,181.3
"R_ASP","Coffee",2000,802.6
"R_ASP","Corn",2000,178
"R_ASP","Rice",2000,162.1
"R_ASP","Soyabean",2000,311.5
"R_OEU","Wheat",2000,101.8
"R_NMC","Corn",2000,164.4
"R_NMC","Wheat",2000,181.3
"R_OEU","Wheat",2000,101.8
"R_OEU","Corn",2000,100.45
"R_OEU","Wheat",2000,101.8
"R_SSA","Cocoa",2000,490.15
"R_SSA","Coffee",2000,573.65
"R_SSA","Corn",2000,125.7
"R_SSA","Rice",2000,165.7
"R_SSA","Wheat",2000,174.1
"R_SSA","Corn",2000,125.7
"R_SSA","Rice",2000,165.7
"R_SSA","Soyabean",2000,260.4
"R_ASP","Cocoa",2000,614.9
"R_ASP","Palm Oil",2000,262.1
"R_SSA","Corn",2000,125.7
"R_SSA","Rice",2000,165.7
"R_SSA","Corn",2000,125.7
"MEX","Cocoa",2000,929.9
"MEX","Coffee",2000,305
"MEX","Corn",2000,159.5
"MEX","Rice",2000,155.2
"MEX","Soyabean",2000,190.7
"MEX","Wheat",2000,155.2
"R_ASP","Wheat",2000,154.6
"R_NMC","Corn",2000,164.4
"R_NMC","Wheat",2000,181.3
"R_SSA","Corn",2000,125.7
"R_SSA","Rice",2000,165.7
"R_SSA","Corn",2000,125.7
"R_SSA","Wheat",2000,174.1
"NPL","Corn",2000,128
"NPL","Rice",2000,128.6
"NPL","Soyabean",2000,365.3
"NPL","Wheat",2000,133.8
"R_OEU","Corn",2000,100.45
"R_OEU","Wheat",2000,101.8
"R_ASP","Corn",2000,178
"R_ASP","Wheat",2000,154.6
"R_CSA","Cocoa",2000,640
"R_CSA","Corn",2000,211.05
"R_CSA","Rice",2000,211.7
"R_CSA","Soyabean",2000,190
"R_SSA","Corn",2000,125.7
"R_SSA","Rice",2000,165.7
"R_SSA","Wheat",2000,174.1
"R_SSA","Cocoa",2000,490.15
"R_SSA","Coffee",2000,573.65
"R_SSA","Soyabean",2000,260.4
"R_NEU","Corn",2000,127.7
"R_NEU","Rice",2000,242.8
"R_NEU","Wheat",2000,129.1
"NOR","Wheat",2000,245.5
"R_NMC","Corn",2000,164.4
"R_NMC","Soyabean",2000,302.4
"R_NMC","Wheat",2000,181.3
"R_NMC","Corn",2000,164.4
"R_NMC","Wheat",2000,181.3
"R_CSA","Coffee",2000,1410.4
"R_CSA","Corn",2000,211.05
"R_CSA","Rice",2000,211.7
"R_CSA","Coffee",2000,1410.4
"R_CSA","Corn",2000,211.05
"R_CSA","Rice",2000,211.7
"R_CSA","Soyabean",2000,190
"R_CSA","Wheat",2000,185.45
"R_CSA","Cocoa",2000,640
"R_CSA","Coffee",2000,1410.4
"R_CSA","Corn",2000,211.05
"R_CSA","Rice",2000,211.7
"R_CSA","Soyabean",2000,190
"R_CSA","Wheat",2000,185.45
"R_ASP","Cocoa",2000,614.9
"R_ASP","Coffee",2000,802.6
"R_ASP","Corn",2000,178
"R_ASP","Rice",2000,162.1
"R_ASP","Soyabean",2000,311.5
"R_OEU","Corn",2000,100.45
"R_OEU","Wheat",2000,101.8
"R_OEU","Corn",2000,100.45
"R_OEU","Rice",2000,243.7
"R_OEU","Wheat",2000,101.8
"R_NMC","Corn",2000,164.4
"R_NMC","Wheat",2000,181.3
"R_ASP","Corn",2000,178
"R_ASP","Rice",2000,162.1
"R_ASP","Soyabean",2000,311.5
"R_NEU","Corn",2000,127.7
"R_NEU","Wheat",2000,129.1
"R_OEU","Corn",2000,100.45
"R_OEU","Soyabean",2000,190.95
"R_OEU","Wheat",2000,101.8
"RUS","Corn",2000,93
"RUS","Wheat",2000,77.5
"RWA","Coffee",2000,592.8
"RWA","Corn",2000,213
"RWA","Rice",2000,587.6
"RWA","Soyabean",2000,402.9
"RWA","Wheat",2000,351.6
"R_NMC","Wheat",2000,181.3
"R_SSA","Corn",2000,125.7
"R_SSA","Rice",2000,165.7
"R_NEU","Corn",2000,127.7
"R_NEU","Soyabean",2000,207.3
"R_NEU","Wheat",2000,129.1
"R_OEU","Corn",2000,100.45
"R_OEU","Soyabean",2000,190.95
"R_OEU","Wheat",2000,101.8
"R_OEU","Corn",2000,100.45
"R_OEU","Wheat",2000,101.8
"R_SSA","Corn",2000,125.7
"R_SSA","Soyabean",2000,260.4
"R_SSA","Wheat",2000,174.1
"R_OEU","Corn",2000,100.45
"R_OEU","Rice",2000,243.7
"R_OEU","Soyabean",2000,190.95
"R_OEU","Wheat",2000,101.8
"R_ASP","Coffee",2000,802.6
"R_ASP","Corn",2000,178
"R_ASP","Rice",2000,162.1
"R_ASP","Soyabean",2000,311.5
"R_CSA","Corn",2000,211.05
"R_CSA","Rice",2000,211.7
"R_CSA","Soyabean",2000,190
"SWE","Wheat",2000,106.2
"R_NEU","Corn",2000,127.7
"R_NEU","Wheat",2000,129.1
"R_NMC","Corn",2000,164.4
"R_NMC","Rice",2000,259.4
"R_NMC","Wheat",2000,181.3
"R_ASP","Coffee",2000,802.6
"R_ASP","Corn",2000,178
"R_ASP","Rice",2000,162.1
"R_ASP","Soyabean",2000,311.5
"R_SSA","Cocoa",2000,490.15
"R_SSA","Coffee",2000,573.65
"R_SSA","Corn",2000,125.7
"R_SSA","Rice",2000,165.7
"R_CSA","Corn",2000,211.05
"R_CSA","Rice",2000,211.7
"R_NMC","Wheat",2000,181.3
"TUR","Corn",2000,164.7
"TUR","Rice",2000,398.7
"TUR","Soyabean",2000,234.6
"TUR","Wheat",2000,159.5
"R_NMC","Rice",2000,259.4
"R_OEU","Corn",2000,100.45
"R_OEU","Rice",2000,243.7
"R_OEU","Wheat",2000,101.8
"GBR","Wheat",2000,113.5
"R_SSA","Corn",2000,125.7
"USA","Coffee",2000,5842
"USA","Corn",2000,73
"USA","Rice",2000,124
"USA","Soyabean",2000,167
"USA","Wheat",2000,96
"R_CSA","Corn",2000,211.05
"R_CSA","Rice",2000,211.7
"R_CSA","Soyabean",2000,190
"R_CSA","Wheat",2000,185.45
"R_ASP","Cocoa",2000,614.9
"R_ASP","Coffee",2000,802.6
"R_ASP","Corn",2000,178
"R_CSA","Cocoa",2000,640
"R_CSA","Coffee",2000,1410.4
"R_CSA","Corn",2000,211.05
"R_CSA","Rice",2000,211.7
"R_ASP","Coffee",2000,802.6
"R_ASP","Corn",2000,178
"R_ASP","Rice",2000,162.1
"R_NMC","Coffee",2000,1645.1
"R_NMC","Corn",2000,164.4
"R_NMC","Wheat",2000,181.3
"R_NEU","Corn",2005,146.4
"R_NEU","Soyabean",2005,267.1
"R_NEU","Wheat",2005,157.1
"R_NMC","Wheat",2005,208.2
"ARG","Corn",2005,70.3
"ARG","Soyabean",2005,170.5
"ARG","Wheat",2005,100.9
"R_NMC","Wheat",2005,208.2
"AUS","Corn",2005,147.4
"AUS","Rice",2005,226.8
"AUS","Soyabean",2005,289.4
"AUS","Wheat",2005,150.4
"R_OEU","Corn",2005,115.1
"R_OEU","Soyabean",2005,261.3
"R_OEU","Wheat",2005,117.9
"R_NMC","Corn",2005,179.3
"R_NMC","Rice",2005,392.2
"R_NMC","Soyabean",2005,320.1
"R_NMC","Wheat",2005,208.2
"R_ASP","Wheat",2005,183.7
"R_NEU","Corn",2005,146.4
"R_NEU","Wheat",2005,157.1
"R_OEU","Wheat",2005,117.9
"R_ASP","Corn",2005,204.8
"R_ASP","Rice",2005,189.3
"R_ASP","Wheat",2005,183.7
"R_CSA","Cocoa",2005,1137.8
"R_CSA","Coffee",2005,1583.7
"R_CSA","Corn",2005,232.1
"R_CSA","Rice",2005,230
"R_CSA","Soyabean",2005,199.2
"R_CSA","Wheat",2005,174.15
"R_NEU","Corn",2005,146.4
"R_NEU","Soyabean",2005,267.1
"R_NEU","Wheat",2005,157.1
"BRA","Coffee",2005,760.3
"BRA","Corn",2005,118.4
"BRA","Rice",2005,202.6
"BRA","Soyabean",2005,198.9
"BRA","Wheat",2005,142
"R_ASP","Corn",2005,204.8
"R_ASP","Rice",2005,189.3
"R_OEU","Corn",2005,115.1
"R_OEU","Rice",2005,214.1
"R_OEU","Soyabean",2005,261.3
"R_OEU","Wheat",2005,117.9
"R_SSA","Corn",2005,196.85
"R_SSA","Rice",2005,257.8
"R_SSA","Soyabean",2005,365.9
"R_SSA","Corn",2005,196.85
"R_ASP","Corn",2005,204.8
"R_ASP","Rice",2005,189.3
"R_ASP","Soyabean",2005,394.7
"R_SSA","Cocoa",2005,1061.35
"R_SSA","Coffee",2005,854.55
"CAN","Corn",2005,90
"CAN","Soyabean",2005,226.9
"CAN","Wheat",2005,98.2
"R_CSA","Corn",2005,232.1
"R_CSA","Rice",2005,230
"R_CSA","Wheat",2005,174.15
"CHN","Corn",2005,189.2
"CHN","Rice",2005,321
"CHN","Soyabean",2005,401.5
"CHN","Wheat",2005,171.2
"COL","Cocoa",2005,1596.4
"COL","Coffee",2005,1612.7
"COL","Corn",2005,217.9
"COL","Palm Oil",2005,469.3
"COL","Rice",2005,243.8
"COL","Soyabean",2005,356.8
"COL","Wheat",2005,234.1
"R_CSA","Coffee",2005,1583.7
"R_CSA","Corn",2005,232.1
"R_CSA","Rice",2005,230
"R_SSA","Cocoa",2005,1061.35
"R_SSA","Coffee",2005,854.55
"R_SSA","Corn",2005,196.85
"R_SSA","Palm Oil",2005,760.55
"R_SSA","Rice",2005,257.8
"R_OEU","Corn",2005,115.1
"R_OEU","Soyabean",2005,261.3
"R_OEU","Wheat",2005,117.9
"R_OEU","Wheat",2005,117.9
"R_OEU","Corn",2005,115.1
"R_OEU","Wheat",2005,117.9
"DNK","Wheat",2005,125.9
"R_CSA","Cocoa",2005,1137.8
"R_CSA","Coffee",2005,1583.7
"R_CSA","Corn",2005,232.1
"R_CSA","Rice",2005,230
"R_CSA","Cocoa",2005,1137.8
"R_CSA","Coffee",2005,1583.7
"R_CSA","Corn",2005,232.1
"R_CSA","Rice",2005,230
"R_CSA","Soyabean",2005,199.2
"R_CSA","Wheat",2005,174.15
"R_NMC","Corn",2005,179.3
"R_NMC","Rice",2005,392.2
"R_NMC","Soyabean",2005,320.1
"R_NMC","Wheat",2005,208.2
"R_CSA","Coffee",2005,1583.7
"R_CSA","Corn",2005,232.1
"R_CSA","Rice",2005,230
"R_OEU","Wheat",2005,117.9
"ETH","Coffee",2005,1438.5
"ETH","Corn",2005,144.6
"ETH","Soyabean",2005,171.9
"ETH","Wheat",2005,202
"R_ASP","Cocoa",2005,1327.3
"R_ASP","Corn",2005,204.8
"R_ASP","Rice",2005,189.3
"FIN","Wheat",2005,131.8
"R_OEU","Corn",2005,115.1
"R_OEU","Rice",2005,214.1
"R_OEU","Soyabean",2005,261.3
"R_OEU","Wheat",2005,117.9
"R_SSA","Corn",2005,196.85
"R_SSA","Rice",2005,257.8
"DEU","Corn",2005,119.4
"DEU","Wheat",2005,123.1
"R_SSA","Cocoa",2005,1061.35
"R_SSA","Corn",2005,196.85
"R_SSA","Palm Oil",2005,760.55
"R_SSA","Rice",2005,257.8
"GRC","Corn",2005,168.6
"GRC","Rice",2005,190.6
"GRC","Wheat",2005,172.6
"R_SSA","Corn",2005,196.85
"R_SSA","Rice",2005,257.8
"R_SSA","Corn",2005,196.85
"R_SSA","Rice",2005,257.8
"R_CSA","Cocoa",2005,1137.8
"R_CSA","Coffee",2005,1583.7
"R_CSA","Corn",2005,232.1
"R_CSA","Palm Oil",2005,NA
"R_CSA","Rice",2005,230
"R_OEU","Corn",2005,115.1
"R_OEU","Rice",2005,214.1
"R_OEU","Soyabean",2005,261.3
"R_OEU","Wheat",2005,117.9
"IND","Corn",2005,127.8
"IND","Rice",2005,203.6
"IND","Soyabean",2005,229
"IND","Wheat",2005,188.5
"IDN","Cocoa",2005,928.5
"IDN","Coffee",2005,658
"IDN","Corn",2005,137.9
"IDN","Rice",2005,210.1
"IDN","Soyabean",2005,401.2
"R_NMC","Corn",2005,179.3
"R_NMC","Rice",2005,392.2
"R_NMC","Soyabean",2005,320.1
"R_NMC","Wheat",2005,208.2
"R_NMC","Corn",2005,179.3
"R_NMC","Rice",2005,392.2
"R_NMC","Wheat",2005,208.2
"IRL","Wheat",2005,130.6
"R_NMC","Corn",2005,179.3
"R_NMC","Wheat",2005,208.2
"R_OEU","Corn",2005,115.1
"R_OEU","Rice",2005,214.1
"R_OEU","Soyabean",2005,261.3
"R_OEU","Wheat",2005,117.9
"R_CSA","Cocoa",2005,1137.8
"R_CSA","Coffee",2005,1583.7
"R_CSA","Corn",2005,232.1
"R_CSA","Rice",2005,230
"R_ASP","Rice",2005,189.3
"R_ASP","Soyabean",2005,394.7
"R_ASP","Wheat",2005,183.7
"R_NMC","Corn",2005,179.3
"R_NMC","Wheat",2005,208.2
"R_NMC","Corn",2005,179.3
"R_NMC","Rice",2005,392.2
"R_NMC","Wheat",2005,208.2
"R_SSA","Coffee",2005,854.55
"R_SSA","Corn",2005,196.85
"R_SSA","Rice",2005,257.8
"R_SSA","Wheat",2005,258.1
"R_NMC","Corn",2005,179.3
"R_NMC","Rice",2005,392.2
"R_NMC","Wheat",2005,208.2
"R_OEU","Wheat",2005,117.9
"R_NMC","Corn",2005,179.3
"R_NMC","Wheat",2005,208.2
"R_OEU","Corn",2005,115.1
"R_OEU","Wheat",2005,117.9
"R_OEU","Corn",2005,115.1
"R_OEU","Wheat",2005,117.9
"R_SSA","Corn",2005,196.85
"R_SSA","Rice",2005,257.8
"R_SSA","Soyabean",2005,365.9
"R_ASP","Palm Oil",2005,368.1
"R_ASP","Rice",2005,189.3
"R_SSA","Corn",2005,196.85
"R_SSA","Rice",2005,257.8
"MEX","Cocoa",2005,1639.9
"MEX","Coffee",2005,207.4
"MEX","Corn",2005,144.8
"MEX","Rice",2005,174.7
"MEX","Soyabean",2005,210.7
"MEX","Wheat",2005,149
"R_ASP","Wheat",2005,183.7
"R_NMC","Corn",2005,179.3
"R_NMC","Wheat",2005,208.2
"R_SSA","Corn",2005,196.85
"R_SSA","Rice",2005,257.8
"R_SSA","Corn",2005,196.85
"R_SSA","Wheat",2005,258.1
"NPL","Coffee",2005,1368.7
"NPL","Corn",2005,139.4
"NPL","Rice",2005,150.9
