"FABLE_Exporter","FABLE_Item","Year","prodprice_i_agg"
"NPL","Soyabean",2005,432.8
"NPL","Wheat",2005,165.2
"R_OEU","Corn",2005,115.1
"R_OEU","Wheat",2005,117.9
"R_ASP","Corn",2005,204.8
"R_ASP","Wheat",2005,183.7
"R_CSA","Cocoa",2005,1137.8
"R_CSA","Corn",2005,232.1
"R_CSA","Rice",2005,230
"R_CSA","Soyabean",2005,199.2
"R_SSA","Corn",2005,196.85
"R_SSA","Rice",2005,257.8
"R_SSA","Soyabean",2005,365.9
"R_SSA","Wheat",2005,258.1
"R_NEU","Corn",2005,146.4
"R_NEU","Rice",2005,681.509439011837
"R_NEU","Wheat",2005,157.1
"NOR","Wheat",2005,317.7
"R_NMC","Corn",2005,179.3
"R_NMC","Soyabean",2005,320.1
"R_NMC","Wheat",2005,208.2
"R_NMC","Corn",2005,179.3
"R_NMC","Wheat",2005,208.2
"R_CSA","Coffee",2005,1583.7
"R_CSA","Corn",2005,232.1
"R_CSA","Rice",2005,230
"R_CSA","Coffee",2005,1583.7
"R_CSA","Corn",2005,232.1
"R_CSA","Rice",2005,230
"R_CSA","Soyabean",2005,199.2
"R_CSA","Wheat",2005,174.15
"R_CSA","Cocoa",2005,1137.8
"R_CSA","Coffee",2005,1583.7
"R_CSA","Corn",2005,232.1
"R_CSA","Rice",2005,230
"R_CSA","Soyabean",2005,199.2
"R_CSA","Wheat",2005,174.15
"R_ASP","Cocoa",2005,1327.3
"R_ASP","Coffee",2005,714.8
"R_ASP","Corn",2005,204.8
"R_ASP","Rice",2005,189.3
"R_OEU","Corn",2005,115.1
"R_OEU","Wheat",2005,117.9
"R_OEU","Corn",2005,115.1
"R_OEU","Rice",2005,214.1
"R_OEU","Wheat",2005,117.9
"R_NMC","Corn",2005,179.3
"R_NMC","Wheat",2005,208.2
"R_ASP","Corn",2005,204.8
"R_ASP","Rice",2005,189.3
"R_ASP","Soyabean",2005,394.7
"R_NEU","Corn",2005,146.4
"R_NEU","Wheat",2005,157.1
"R_OEU","Corn",2005,115.1
"R_OEU","Soyabean",2005,261.3
"R_OEU","Wheat",2005,117.9
"RUS","Corn",2005,84.4
"RUS","Soyabean",2005,228.9
"RUS","Wheat",2005,88.7
"RWA","Coffee",2005,896.3
"R_NMC","Wheat",2005,208.2
"R_SSA","Corn",2005,196.85
"R_SSA","Rice",2005,257.8
"R_NEU","Corn",2005,146.4
"R_NEU","Soyabean",2005,267.1
"R_NEU","Wheat",2005,157.1
"R_OEU","Corn",2005,115.1
"R_OEU","Soyabean",2005,261.3
"R_OEU","Wheat",2005,117.9
"R_OEU","Corn",2005,115.1
"R_OEU","Wheat",2005,117.9
"R_SSA","Corn",2005,196.85
"R_SSA","Soyabean",2005,365.9
"R_SSA","Wheat",2005,258.1
"R_OEU","Corn",2005,115.1
"R_OEU","Rice",2005,214.1
"R_OEU","Soyabean",2005,261.3
"R_OEU","Wheat",2005,117.9
"R_ASP","Coffee",2005,714.8
"R_ASP","Corn",2005,204.8
"R_ASP","Rice",2005,189.3
"R_ASP","Soyabean",2005,394.7
"R_CSA","Corn",2005,232.1
"R_CSA","Rice",2005,230
"R_CSA","Soyabean",2005,199.2
"SWE","Wheat",2005,121.7
"R_NEU","Corn",2005,146.4
"R_NEU","Wheat",2005,157.1
"R_NMC","Corn",2005,179.3
"R_NMC","Rice",2005,392.2
"R_NMC","Wheat",2005,208.2
"R_ASP","Coffee",2005,714.8
"R_ASP","Corn",2005,204.8
"R_ASP","Rice",2005,189.3
"R_ASP","Soyabean",2005,394.7
"R_SSA","Cocoa",2005,1061.35
"R_SSA","Coffee",2005,854.55
"R_SSA","Corn",2005,196.85
"R_SSA","Rice",2005,257.8
"R_NMC","Wheat",2005,208.2
"TUR","Corn",2005,260.5
"TUR","Rice",2005,543.3
"TUR","Soyabean",2005,357.3
"TUR","Wheat",2005,267.9
"R_OEU","Corn",2005,115.1
"R_OEU","Rice",2005,214.1
"R_OEU","Wheat",2005,117.9
"GBR","Wheat",2005,132.7
"USA","Coffee",2005,10031
"USA","Corn",2005,79
"USA","Rice",2005,169
"USA","Soyabean",2005,208
"USA","Wheat",2005,126
"R_CSA","Corn",2005,232.1
"R_CSA","Rice",2005,230
"R_CSA","Soyabean",2005,199.2
"R_CSA","Wheat",2005,174.15
"R_ASP","Cocoa",2005,1327.3
"R_ASP","Coffee",2005,714.8
"R_ASP","Corn",2005,204.8
"R_CSA","Cocoa",2005,1137.8
"R_CSA","Coffee",2005,1583.7
"R_CSA","Corn",2005,232.1
"R_CSA","Rice",2005,230
"R_CSA","Soyabean",2005,199.2
"R_ASP","Coffee",2005,714.8
"R_ASP","Corn",2005,204.8
"R_ASP","Rice",2005,189.3
"R_NMC","Coffee",2005,3865.9
"R_NMC","Corn",2005,179.3
"R_NMC","Wheat",2005,208.2
"R_SSA","Corn",2005,196.85
"R_SSA","Soyabean",2005,365.9
"R_NEU","Corn",2010,225.2
"R_NEU","Soyabean",2010,464.6
"R_NEU","Wheat",2010,202.5
"R_NMC","Wheat",2010,311
"R_SSA","Coffee",2010,846
"R_SSA","Corn",2010,274.8
"R_SSA","Rice",2010,368.95
"R_SSA","Soyabean",2010,385.2
"ARG","Corn",2010,135.1
"ARG","Rice",2010,207.484474576271
"ARG","Soyabean",2010,262.7
"ARG","Wheat",2010,160.6
"R_NMC","Wheat",2010,311
"AUS","Rice",2010,419.2
"AUS","Wheat",2010,200
"R_OEU","Corn",2010,210.1
"R_OEU","Soyabean",2010,422.7
"R_OEU","Wheat",2010,210.6
"R_NMC","Corn",2010,276.8
"R_NMC","Rice",2010,394.65
"R_NMC","Wheat",2010,311
"R_ASP","Corn",2010,263.3
"R_ASP","Soyabean",2010,629.4
"R_ASP","Wheat",2010,359.184607384295
"R_NEU","Corn",2010,225.2
"R_NEU","Wheat",2010,202.5
"R_OEU","Wheat",2010,210.6
"R_SSA","Corn",2010,274.8
"R_SSA","Rice",2010,368.95
"R_ASP","Corn",2010,263.3
"R_ASP","Rice",2010,289.5
"R_ASP","Wheat",2010,359.184607384295
"R_CSA","Cocoa",2010,2146
"R_CSA","Coffee",2010,1938.75
"R_CSA","Corn",2010,378.25
"R_CSA","Rice",2010,340.216156369601
"R_CSA","Soyabean",2010,422.176875455208
"R_CSA","Wheat",2010,281.55
"R_NEU","Corn",2010,225.2
"R_NEU","Soyabean",2010,464.6
"R_NEU","Wheat",2010,202.5
"BRA","Cocoa",2010,480.2
"BRA","Coffee",2010,1963.20973184804
"BRA","Corn",2010,170
"BRA","Rice",2010,355.3
"BRA","Soyabean",2010,360
"BRA","Wheat",2010,233.1
"R_OEU","Corn",2010,210.1
"R_OEU","Rice",2010,355.65
"R_OEU","Soyabean",2010,422.7
"R_OEU","Wheat",2010,210.6
"R_SSA","Corn",2010,274.8
"R_ASP","Corn",2010,263.3
"R_ASP","Rice",2010,289.5
"R_ASP","Soyabean",2010,629.4
"R_SSA","Cocoa",2010,1210.34934811621
"R_SSA","Coffee",2010,846
"R_SSA","Corn",2010,274.8
"R_SSA","Palm Oil",2010,979.3
"R_SSA","Rice",2010,368.95
"CAN","Corn",2010,166.8
"CAN","Soyabean",2010,372.8
"CAN","Wheat",2010,177.1
"R_CSA","Corn",2010,378.25
"R_CSA","Rice",2010,340.216156369601
"R_CSA","Wheat",2010,281.55
"CHN","Coffee",2010,NA
"CHN","Corn",2010,273.3
"CHN","Palm Oil",2010,1011.8
"CHN","Rice",2010,296.6
"CHN","Soyabean",2010,738.5
"CHN","Wheat",2010,279.5
"COL","Cocoa",2010,2778.5
"COL","Coffee",2010,3237
"COL","Corn",2010,348.5
"COL","Palm Oil",2010,922.4
"COL","Rice",2010,438.4
"COL","Soyabean",2010,533.7
"COL","Wheat",2010,446.1
"R_SSA","Corn",2010,274.8
"R_SSA","Palm Oil",2010,979.3
"R_SSA","Rice",2010,368.95
"R_CSA","Coffee",2010,1938.75
"R_CSA","Corn",2010,378.25
"R_CSA","Rice",2010,340.216156369601
"R_SSA","Cocoa",2010,1210.34934811621
"R_SSA","Coffee",2010,846
"R_SSA","Corn",2010,274.8
"R_SSA","Palm Oil",2010,979.3
"R_SSA","Rice",2010,368.95
"R_OEU","Corn",2010,210.1
"R_OEU","Soyabean",2010,422.7
"R_OEU","Wheat",2010,210.6
"R_OEU","Wheat",2010,210.6
"R_OEU","Corn",2010,210.1
"R_OEU","Wheat",2010,210.6
"DNK","Wheat",2010,175
"R_CSA","Cocoa",2010,2146
"R_CSA","Coffee",2010,1938.75
"R_CSA","Corn",2010,378.25
"R_CSA","Rice",2010,340.216156369601
"R_CSA","Cocoa",2010,2146
"R_CSA","Coffee",2010,1938.75
"R_CSA","Corn",2010,378.25
"R_CSA","Rice",2010,340.216156369601
"R_CSA","Soyabean",2010,422.176875455208
"R_CSA","Wheat",2010,281.55
"R_NMC","Corn",2010,276.8
"R_NMC","Rice",2010,394.65
"R_NMC","Soyabean",2010,414.2
"R_NMC","Wheat",2010,311
"R_CSA","Cocoa",2010,2146
"R_CSA","Corn",2010,378.25
"R_CSA","Rice",2010,340.216156369601
"R_OEU","Wheat",2010,210.6
"ETH","Corn",2010,169.3
"ETH","Rice",2010,417
"ETH","Soyabean",2010,262.3
"ETH","Wheat",2010,295.6
"R_ASP","Corn",2010,263.3
"FIN","Wheat",2010,194.7
"R_OEU","Corn",2010,210.1
"R_OEU","Rice",2010,355.65
"R_OEU","Soyabean",2010,422.7
"R_OEU","Wheat",2010,210.6
"R_SSA","Corn",2010,274.8
"R_SSA","Palm Oil",2010,979.3
"R_SSA","Rice",2010,368.95
"R_NMC","Corn",2010,276.8
"R_NMC","Soyabean",2010,414.2
"R_NMC","Wheat",2010,311
"DEU","Corn",2010,207.9
"DEU","Wheat",2010,198.7
"R_SSA","Cocoa",2010,1210.34934811621
"R_SSA","Corn",2010,274.8
"R_SSA","Palm Oil",2010,979.3
"R_SSA","Rice",2010,368.95
"GRC","Corn",2010,275
"GRC","Rice",2010,283.3
"GRC","Wheat",2010,210.8
"R_OEU","Corn",2010,210.1
"R_OEU","Soyabean",2010,422.7
"R_OEU","Wheat",2010,210.6
"IDN","Cocoa",2010,2079.4
"IDN","Coffee",2010,1536.7
"IDN","Corn",2010,322.7
"IDN","Rice",2010,299.3
"IDN","Soyabean",2010,738.4
"R_NMC","Corn",2010,276.8
"R_NMC","Rice",2010,394.65
"R_NMC","Soyabean",2010,414.2
"R_NMC","Wheat",2010,311
"IRL","Wheat",2010,210.7
"R_NMC","Corn",2010,276.8
"R_NMC","Wheat",2010,311
"R_OEU","Corn",2010,210.1
"R_OEU","Rice",2010,355.65
"R_OEU","Wheat",2010,210.6
"R_CSA","Cocoa",2010,2146
"R_CSA","Coffee",2010,1938.75
"R_CSA","Corn",2010,378.25
"R_ASP","Rice",2010,289.5
"R_ASP","Soyabean",2010,629.4
"R_ASP","Wheat",2010,359.184607384295
"R_NMC","Corn",2010,276.8
"R_NMC","Wheat",2010,311
"R_NMC","Corn",2010,276.8
"R_NMC","Rice",2010,394.65
"R_NMC","Soyabean",2010,414.2
"R_NMC","Wheat",2010,311
"R_SSA","Coffee",2010,846
"R_SSA","Corn",2010,274.8
"R_SSA","Rice",2010,368.95
"R_SSA","Wheat",2010,341.9
"R_NMC","Corn",2010,276.8
"R_NMC","Rice",2010,394.65
"R_NMC","Wheat",2010,311
"R_OEU","Wheat",2010,210.6
"R_OEU","Corn",2010,210.1
"R_OEU","Wheat",2010,210.6
"R_OEU","Corn",2010,210.1
"R_OEU","Wheat",2010,210.6
"R_SSA","Corn",2010,274.8
"R_SSA","Rice",2010,368.95
"R_SSA","Corn",2010,274.8
"R_SSA","Rice",2010,368.95
"R_SSA","Soyabean",2010,385.2
"R_ASP","Cocoa",2010,1896.95
"R_ASP","Corn",2010,263.3
"R_ASP","Palm Oil",2010,838.5
"R_ASP","Rice",2010,289.5
"R_SSA","Corn",2010,274.8
"R_SSA","Rice",2010,368.95
"MEX","Cocoa",2010,2965.6
"MEX","Coffee",2010,340.2
"MEX","Corn",2010,222.9
"MEX","Rice",2010,251.4
"MEX","Soyabean",2010,433.3
"MEX","Wheat",2010,213.3
"R_ASP","Wheat",2010,359.184607384295
"R_NMC","Corn",2010,276.8
"R_NMC","Wheat",2010,311
"NPL","Coffee",2010,1474.2
"NPL","Corn",2010,289
"NPL","Rice",2010,292.5
"NPL","Soyabean",2010,726
"NPL","Wheat",2010,270.1
"R_OEU","Wheat",2010,210.6
"R_ASP","Corn",2010,263.3
"R_ASP","Wheat",2010,359.184607384295
"R_CSA","Cocoa",2010,2146
"R_CSA","Corn",2010,378.25
"R_CSA","Rice",2010,340.216156369601
"R_CSA","Soyabean",2010,422.176875455208
"R_SSA","Corn",2010,274.8
"R_SSA","Rice",2010,368.95
"R_SSA","Cocoa",2010,1210.34934811621
"R_SSA","Coffee",2010,846
"R_SSA","Corn",2010,274.8
"R_SSA","Palm Oil",2010,979.3
"R_SSA","Rice",2010,368.95
"R_SSA","Soyabean",2010,385.2
"R_SSA","Wheat",2010,341.9
"R_NEU","Corn",2010,225.2
"R_NEU","Rice",2010,459.1
"R_NEU","Soyabean",2010,464.6
"R_NEU","Wheat",2010,202.5
"NOR","Wheat",2010,382.4
"R_NMC","Corn",2010,276.8
"R_NMC","Soyabean",2010,414.2
"R_NMC","Wheat",2010,311
"R_NMC","Corn",2010,276.8
"R_NMC","Wheat",2010,311
"R_CSA","Coffee",2010,1938.75
"R_CSA","Corn",2010,378.25
"R_CSA","Rice",2010,340.216156369601
"R_CSA","Corn",2010,378.25
"R_CSA","Rice",2010,340.216156369601
"R_CSA","Soyabean",2010,422.176875455208
"R_CSA","Wheat",2010,281.55
"R_CSA","Cocoa",2010,2146
"R_CSA","Coffee",2010,1938.75
"R_CSA","Corn",2010,378.25
"R_CSA","Rice",2010,340.216156369601
"R_CSA","Soyabean",2010,422.176875455208
"R_CSA","Wheat",2010,281.55
"R_ASP","Cocoa",2010,1896.95
"R_ASP","Coffee",2010,1545.45
"R_ASP","Corn",2010,263.3
"R_ASP","Rice",2010,289.5
"R_OEU","Corn",2010,210.1
"R_OEU","Wheat",2010,210.6
"R_OEU","Corn",2010,210.1
"R_OEU","Rice",2010,355.65
"R_OEU","Wheat",2010,210.6
"R_ASP","Corn",2010,263.3
"R_ASP","Rice",2010,289.5
"R_ASP","Soyabean",2010,629.4
"R_NEU","Corn",2010,225.2
"R_NEU","Wheat",2010,202.5
"R_OEU","Corn",2010,210.1
"R_OEU","Soyabean",2010,422.7
"R_OEU","Wheat",2010,210.6
"RUS","Corn",2010,154.1
"RUS","Rice",2010,364.6
"RUS","Soyabean",2010,375.1
"RUS","Wheat",2010,127.3
"RWA","Coffee",2010,1043.84844050828
"RWA","Corn",2010,313.4
"RWA","Rice",2010,979
"RWA","Soyabean",2010,588.3
"RWA","Wheat",2010,580
"R_NMC","Coffee",2010,6750.85
"R_NMC","Wheat",2010,311
"R_SSA","Corn",2010,274.8
"R_SSA","Rice",2010,368.95
"R_NEU","Corn",2010,225.2
"R_NEU","Soyabean",2010,464.6
"R_NEU","Wheat",2010,202.5
"R_OEU","Corn",2010,210.1
"R_OEU","Soyabean",2010,422.7
"R_OEU","Wheat",2010,210.6
"R_OEU","Corn",2010,210.1
"R_OEU","Wheat",2010,210.6
"R_SSA","Corn",2010,274.8
"R_SSA","Soyabean",2010,385.2
"R_SSA","Wheat",2010,341.9
"R_OEU","Corn",2010,210.1
"R_OEU","Rice",2010,355.65
"R_OEU","Soyabean",2010,422.7
"R_OEU","Wheat",2010,210.6
"R_ASP","Coffee",2010,1545.45
"R_ASP","Corn",2010,263.3
"R_ASP","Rice",2010,289.5
"R_ASP","Soyabean",2010,629.4
"R_CSA","Corn",2010,378.25
"R_CSA","Rice",2010,340.216156369601
"R_CSA","Soyabean",2010,422.176875455208
"SWE","Wheat",2010,224.8
"R_NEU","Corn",2010,225.2
"R_NEU","Wheat",2010,202.5
"R_NMC","Corn",2010,276.8
"R_NMC","Rice",2010,394.65
"R_NMC","Wheat",2010,311
"R_ASP","Coffee",2010,1545.45
"R_ASP","Corn",2010,263.3
"R_ASP","Rice",2010,289.5
"R_ASP","Soyabean",2010,629.4
"R_SSA","Cocoa",2010,1210.34934811621
"R_SSA","Coffee",2010,846
"R_SSA","Corn",2010,274.8
"R_SSA","Rice",2010,368.95
"R_CSA","Rice",2010,340.216156369601
"R_NMC","Wheat",2010,311
"TUR","Corn",2010,310.7
"TUR","Rice",2010,775.9
"TUR","Soyabean",2010,571.6
"TUR","Wheat",2010,351.4
"R_OEU","Corn",2010,210.1
"R_OEU","Rice",2010,355.65
"R_OEU","Soyabean",2010,422.7
"R_OEU","Wheat",2010,210.6
"GBR","Wheat",2010,204
"R_SSA","Corn",2010,274.8
"USA","Coffee",2010,7165
"USA","Corn",2010,204
"USA","Rice",2010,280
"USA","Soyabean",2010,415
"USA","Wheat",2010,209
"R_CSA","Corn",2010,378.25
"R_CSA","Rice",2010,340.216156369601
"R_CSA","Soyabean",2010,422.176875455208
"R_CSA","Wheat",2010,281.55
"R_CSA","Cocoa",2010,2146
"R_CSA","Coffee",2010,1938.75
"R_CSA","Corn",2010,378.25
"R_CSA","Rice",2010,340.216156369601
"R_CSA","Soyabean",2010,422.176875455208
"R_ASP","Coffee",2010,1545.45
"R_ASP","Corn",2010,263.3
"R_ASP","Rice",2010,289.5
"R_NMC","Coffee",2010,6750.85
"R_NMC","Corn",2010,276.8
"R_NMC","Wheat",2010,311
"R_SSA","Corn",2010,274.8
"R_SSA","Rice",2010,368.95
"R_SSA","Corn",2010,274.8
"R_SSA","Soyabean",2010,385.2
"R_SSA","Wheat",2010,341.9
"R_NEU","Corn",2015,171.8
"R_NEU","Soyabean",2015,338.5
"R_NEU","Wheat",2015,191
"R_NMC","Wheat",2015,317.9
"R_NMC","Wheat",2015,317.9
"AUS","Corn",2015,247.9
"AUS","Rice",2015,296.7
"AUS","Wheat",2015,225.4
"R_OEU","Corn",2015,157.15
"R_OEU","Soyabean",2015,357.05
"R_OEU","Wheat",2015,173
"R_NMC","Corn",2015,307.336796973518
"R_NMC","Rice",2015,394.3
"R_NMC","Wheat",2015,317.9
"R_ASP","Corn",2015,281.7
"R_ASP","Rice",2015,333.7
"R_ASP","Soyabean",2015,520.4
"R_ASP","Wheat",2015,279.1
"R_NEU","Corn",2015,171.8
"R_NEU","Wheat",2015,191
"R_OEU","Wheat",2015,173
"R_ASP","Corn",2015,281.7
"R_ASP","Rice",2015,333.7
"R_ASP","Soyabean",2015,520.4
"R_ASP","Wheat",2015,279.1
"R_CSA","Cocoa",2015,2345.15
"R_CSA","Coffee",2015,2726.55
"R_CSA","Corn",2015,419.65
"R_CSA","Rice",2015,343.9
"R_CSA","Soyabean",2015,466.45
"R_CSA","Wheat",2015,285.8
"R_NEU","Corn",2015,171.8
"R_NEU","Soyabean",2015,338.5
"R_NEU","Wheat",2015,191
"BRA","Cocoa",2015,1430.2
"BRA","Coffee",2015,2122.8
"BRA","Corn",2015,138.3
"BRA","Rice",2015,241.2
"BRA","Soyabean",2015,317.1
"R_ASP","Corn",2015,281.7
"R_ASP","Rice",2015,333.7
"R_OEU","Corn",2015,157.15
"R_OEU","Rice",2015,339.9
"R_OEU","Soyabean",2015,357.05
"R_OEU","Wheat",2015,173
"R_SSA","Corn",2015,254.5
"CAN","Corn",2015,150.4
"CAN","Soyabean",2015,329.6
"CAN","Wheat",2015,181.4
"R_CSA","Corn",2015,419.65
"R_CSA","Rice",2015,343.9
"R_CSA","Wheat",2015,285.8
"CHN","Corn",2015,432.4
"CHN","Palm Oil",2015,1038
"CHN","Soyabean",2015,808.2
"COL","Cocoa",2015,2588.3
"COL","Coffee",2015,2091.5
"COL","Corn",2015,321.5
"COL","Palm Oil",2015,774.1
"COL","Rice",2015,439.7
"COL","Soyabean",2015,462.3
"COL","Wheat",2015,281.5
"R_CSA","Coffee",2015,2726.55
"R_CSA","Corn",2015,419.65
"R_CSA","Rice",2015,343.9
"R_OEU","Corn",2015,157.15
"R_OEU","Soyabean",2015,357.05
"R_OEU","Wheat",2015,173
"R_OEU","Wheat",2015,173
"R_OEU","Corn",2015,157.15
"R_OEU","Wheat",2015,173
"DNK","Wheat",2015,170.8
"R_CSA","Cocoa",2015,2345.15
"R_CSA","Coffee",2015,2726.55
"R_CSA","Corn",2015,419.65
"R_CSA","Rice",2015,343.9
"R_CSA","Cocoa",2015,2345.15
"R_CSA","Coffee",2015,2726.55
"R_CSA","Corn",2015,419.65
"R_CSA","Rice",2015,343.9
"R_CSA","Soyabean",2015,466.45
"R_CSA","Wheat",2015,285.8
"R_NMC","Corn",2015,307.336796973518
