"from_iso3","to_iso3","q_spem"
"ARG","ARG",19316
"ARG","AUS",1e-06
"ARG","BRA",1e-06
"ARG","CAN",1e-06
"ARG","CHN",1e-06
"ARG","COL",560
"ARG","DEU",1e-06
"ARG","DNK",1e-06
"ARG","ETH",20
"ARG","FIN",1e-06
"ARG","GBR",1e-06
"ARG","GRC",1e-06
"ARG","IDN",545
"ARG","IND",1
"ARG","MEX",4
"ARG","NOR",1e-06
"ARG","NPL",4
"ARG","RUS",1e-06
"ARG","RWA",1e-06
"ARG","R_ASP",9941
"ARG","R_CSA",4615
"ARG","R_NEU",1e-06
"ARG","R_NMC",9065
"ARG","R_OEU",1e-06
"ARG","R_SSA",470
"ARG","SWE",1e-06
"ARG","TUR",1e-06
"ARG","USA",1e-06
"AUS","ARG",1e-06
"AUS","AUS",299
"AUS","BRA",1e-06
"AUS","CAN",1e-06
"AUS","CHN",1e-06
"AUS","COL",1e-06
"AUS","DEU",1e-06
"AUS","DNK",1e-06
"AUS","ETH",1e-06
"AUS","FIN",1e-06
"AUS","GBR",1e-06
"AUS","GRC",1e-06
"AUS","IDN",1
"AUS","IND",1e-06
"AUS","MEX",1e-06
"AUS","NOR",1e-06
"AUS","NPL",1e-06
"AUS","RUS",1e-06
"AUS","RWA",1e-06
"AUS","R_ASP",55
"AUS","R_CSA",1e-06
"AUS","R_NEU",1e-06
"AUS","R_NMC",2
"AUS","R_OEU",1e-06
"AUS","R_SSA",1e-06
"AUS","SWE",1e-06
"AUS","TUR",1e-06
"AUS","USA",1e-06
"BRA","ARG",4
"BRA","AUS",1
"BRA","BRA",70968
"BRA","CAN",1e-06
"BRA","CHN",8
"BRA","COL",323
"BRA","DEU",1e-06
"BRA","DNK",1e-06
"BRA","ETH",1
"BRA","FIN",1e-06
"BRA","GBR",74
"BRA","GRC",1e-06
"BRA","IDN",170
"BRA","IND",2
"BRA","MEX",15
"BRA","NOR",1e-06
"BRA","NPL",2
"BRA","RUS",1e-06
"BRA","RWA",1e-06
"BRA","R_ASP",12166
"BRA","R_CSA",1410
"BRA","R_NEU",8
"BRA","R_NMC",10559
"BRA","R_OEU",1519
"BRA","R_SSA",141
"BRA","SWE",1e-06
"BRA","TUR",199
"BRA","USA",87
"CAN","ARG",1e-06
"CAN","AUS",1e-06
"CAN","BRA",1e-06
"CAN","CAN",15006
"CAN","CHN",1e-06
"CAN","COL",1e-06
"CAN","DEU",1e-06
"CAN","DNK",1e-06
"CAN","ETH",1e-06
"CAN","FIN",1e-06
"CAN","GBR",1e-06
"CAN","GRC",1e-06
"CAN","IDN",1e-06
"CAN","IND",1e-06
"CAN","MEX",1e-06
"CAN","NOR",1e-06
"CAN","NPL",1e-06
"CAN","RUS",1e-06
"CAN","RWA",1e-06
"CAN","R_ASP",14
"CAN","R_CSA",1e-06
"CAN","R_NEU",1e-06
"CAN","R_NMC",1
"CAN","R_OEU",159
"CAN","R_SSA",1e-06
"CAN","SWE",1e-06
"CAN","TUR",1e-06
"CAN","USA",141
"CHN","ARG",1e-06
"CHN","AUS",1e-06
"CHN","BRA",1e-06
"CHN","CAN",1e-06
"CHN","CHN",265813
"CHN","COL",1e-06
"CHN","DEU",1e-06
"CHN","DNK",1e-06
"CHN","ETH",1e-06
"CHN","FIN",1e-06
"CHN","GBR",1e-06
"CHN","GRC",1e-06
"CHN","IDN",221
"CHN","IND",1e-06
"CHN","MEX",1e-06
"CHN","NOR",1e-06
"CHN","NPL",1e-06
"CHN","RUS",1e-06
"CHN","RWA",1e-06
"CHN","R_ASP",368
"CHN","R_CSA",1e-06
"CHN","R_NEU",1e-06
"CHN","R_NMC",1e-06
"CHN","R_OEU",1e-06
"CHN","R_SSA",1e-06
"CHN","SWE",1e-06
"CHN","TUR",1e-06
"CHN","USA",1e-06
"COL","ARG",1e-06
"COL","AUS",1e-06
"COL","BRA",1e-06
"COL","CAN",1e-06
"COL","CHN",1e-06
"COL","COL",7519
"COL","DEU",1e-06
"COL","DNK",1e-06
"COL","ETH",1e-06
"COL","FIN",1e-06
"COL","GBR",1e-06
"COL","GRC",1e-06
"COL","IDN",1e-06
"COL","IND",1e-06
"COL","MEX",1e-06
"COL","NOR",1e-06
"COL","NPL",1e-06
"COL","RUS",1e-06
"COL","RWA",1e-06
"COL","R_ASP",1e-06
"COL","R_CSA",1e-06
"COL","R_NEU",1e-06
"COL","R_NMC",1e-06
"COL","R_OEU",1e-06
"COL","R_SSA",1e-06
"COL","SWE",1e-06
"COL","TUR",1e-06
"COL","USA",1e-06
"DEU","ARG",1e-06
"DEU","AUS",1e-06
"DEU","BRA",1e-06
"DEU","CAN",1e-06
"DEU","CHN",1e-06
"DEU","COL",1e-06
"DEU","DEU",7995
"DEU","DNK",1e-06
"DEU","ETH",1e-06
"DEU","FIN",1e-06
"DEU","GBR",1e-06
"DEU","GRC",1e-06
"DEU","IDN",1e-06
"DEU","IND",1e-06
"DEU","MEX",1e-06
"DEU","NOR",24
"DEU","NPL",1e-06
"DEU","RUS",1e-06
"DEU","RWA",1e-06
"DEU","R_ASP",1
"DEU","R_CSA",1e-06
"DEU","R_NEU",20
"DEU","R_NMC",6
"DEU","R_OEU",369
"DEU","R_SSA",1
"DEU","SWE",1e-06
"DEU","TUR",1e-06
"DEU","USA",1
"DNK","ARG",1e-06
"DNK","AUS",1e-06
"DNK","BRA",1e-06
"DNK","CAN",1e-06
"DNK","CHN",1e-06
"DNK","COL",1e-06
"DNK","DEU",1e-06
"DNK","DNK",230
"DNK","ETH",1e-06
"DNK","FIN",1e-06
"DNK","GBR",1e-06
"DNK","GRC",1e-06
"DNK","IDN",1e-06
"DNK","IND",1e-06
"DNK","MEX",1e-06
"DNK","NOR",1e-06
"DNK","NPL",1e-06
"DNK","RUS",1e-06
"DNK","RWA",1e-06
"DNK","R_ASP",1e-06
"DNK","R_CSA",1e-06
"DNK","R_NEU",1e-06
"DNK","R_NMC",134
"DNK","R_OEU",4
"DNK","R_SSA",1e-06
"DNK","SWE",1e-06
"DNK","TUR",1e-06
"DNK","USA",1e-06
"ETH","ARG",1e-06
"ETH","AUS",1e-06
"ETH","BRA",1e-06
"ETH","CAN",1e-06
"ETH","CHN",1e-06
"ETH","COL",1e-06
"ETH","DEU",1e-06
"ETH","DNK",1e-06
"ETH","ETH",10454
"ETH","FIN",1e-06
"ETH","GBR",1e-06
"ETH","GRC",1e-06
"ETH","IDN",1e-06
"ETH","IND",1e-06
"ETH","MEX",1e-06
"ETH","NOR",1e-06
"ETH","NPL",1e-06
"ETH","RUS",1e-06
"ETH","RWA",1e-06
"ETH","R_ASP",1e-06
"ETH","R_CSA",1e-06
"ETH","R_NEU",1e-06
"ETH","R_NMC",1e-06
"ETH","R_OEU",1e-06
"ETH","R_SSA",1e-06
"ETH","SWE",1e-06
"ETH","TUR",1e-06
"ETH","USA",1e-06
"FIN","ARG",1e-06
"FIN","AUS",1e-06
"FIN","BRA",1e-06
"FIN","CAN",1e-06
"FIN","CHN",1e-06
"FIN","COL",1e-06
"FIN","DEU",1e-06
"FIN","DNK",1e-06
"FIN","ETH",1e-06
"FIN","FIN",28
"FIN","GBR",1e-06
"FIN","GRC",1e-06
"FIN","IDN",1e-06
"FIN","IND",1e-06
"FIN","MEX",1e-06
"FIN","NOR",1e-06
"FIN","NPL",1e-06
"FIN","RUS",1e-06
"FIN","RWA",1e-06
"FIN","R_ASP",1e-06
"FIN","R_CSA",1e-06
"FIN","R_NEU",1e-06
"FIN","R_NMC",134
"FIN","R_OEU",1e-06
"FIN","R_SSA",1e-06
"FIN","SWE",1e-06
"FIN","TUR",1e-06
"FIN","USA",1e-06
"GBR","ARG",1e-06
"GBR","AUS",1e-06
"GBR","BRA",1e-06
"GBR","CAN",1e-06
"GBR","CHN",1e-06
"GBR","COL",1e-06
"GBR","DEU",1e-06
"GBR","DNK",1e-06
"GBR","ETH",1e-06
"GBR","FIN",1e-06
"GBR","GBR",2959
"GBR","GRC",1e-06
"GBR","IDN",1e-06
"GBR","IND",1e-06
"GBR","MEX",1e-06
"GBR","NOR",1e-06
"GBR","NPL",1e-06
"GBR","RUS",1e-06
"GBR","RWA",1e-06
"GBR","R_ASP",4
"GBR","R_CSA",1e-06
"GBR","R_NEU",1e-06
"GBR","R_NMC",1466
"GBR","R_OEU",13
"GBR","R_SSA",1e-06
"GBR","SWE",1e-06
"GBR","TUR",1e-06
"GBR","USA",1e-06
"GRC","ARG",1e-06
"GRC","AUS",1e-06
"GRC","BRA",1e-06
"GRC","CAN",1e-06
"GRC","CHN",1e-06
"GRC","COL",1e-06
"GRC","DEU",1e-06
"GRC","DNK",1e-06
"GRC","ETH",1e-06
"GRC","FIN",1e-06
"GRC","GBR",1e-06
"GRC","GRC",1980
"GRC","IDN",1e-06
"GRC","IND",1e-06
"GRC","MEX",1e-06
"GRC","NOR",1e-06
"GRC","NPL",1e-06
"GRC","RUS",1e-06
"GRC","RWA",1e-06
"GRC","R_ASP",1e-06
"GRC","R_CSA",1e-06
"GRC","R_NEU",1e-06
"GRC","R_NMC",4
"GRC","R_OEU",8
"GRC","R_SSA",1e-06
"GRC","SWE",1e-06
"GRC","TUR",1e-06
"GRC","USA",1e-06
"IDN","ARG",1e-06
"IDN","AUS",1e-06
"IDN","BRA",1e-06
"IDN","CAN",1e-06
"IDN","CHN",1e-06
"IDN","COL",1e-06
"IDN","DEU",1e-06
"IDN","DNK",1e-06
"IDN","ETH",1e-06
"IDN","FIN",1e-06
"IDN","GBR",1e-06
"IDN","GRC",1e-06
"IDN","IDN",17413
"IDN","IND",1e-06
"IDN","MEX",1e-06
"IDN","NOR",1e-06
"IDN","NPL",1e-06
"IDN","RUS",1e-06
"IDN","RWA",1e-06
"IDN","R_ASP",94
"IDN","R_CSA",1e-06
"IDN","R_NEU",1e-06
"IDN","R_NMC",1e-06
"IDN","R_OEU",1e-06
"IDN","R_SSA",1e-06
"IDN","SWE",1e-06
"IDN","TUR",1e-06
"IDN","USA",1e-06
"IND","ARG",1e-06
"IND","AUS",1e-06
"IND","BRA",1e-06
"IND","CAN",1e-06
"IND","CHN",1
"IND","COL",1e-06
"IND","DEU",1e-06
"IND","DNK",1e-06
"IND","ETH",1e-06
"IND","FIN",1e-06
"IND","GBR",1e-06
"IND","GRC",1e-06
"IND","IDN",103
"IND","IND",26141
"IND","MEX",1e-06
"IND","NOR",1e-06
"IND","NPL",415
"IND","RUS",1e-06
"IND","RWA",1e-06
"IND","R_ASP",413
"IND","R_CSA",1e-06
"IND","R_NEU",1e-06
"IND","R_NMC",49
"IND","R_OEU",1e-06
"IND","R_SSA",1e-06
"IND","SWE",1e-06
"IND","TUR",1e-06
"IND","USA",1e-06
"MEX","ARG",1e-06
"MEX","AUS",1e-06
"MEX","BRA",1e-06
"MEX","CAN",1e-06
"MEX","CHN",1
"MEX","COL",1e-06
"MEX","DEU",1e-06
"MEX","DNK",1e-06
"MEX","ETH",1e-06
"MEX","FIN",1e-06
"MEX","GBR",1e-06
"MEX","GRC",1e-06
"MEX","IDN",1e-06
"MEX","IND",1e-06
"MEX","MEX",44099
"MEX","NOR",1e-06
"MEX","NPL",1e-06
"MEX","RUS",1e-06
"MEX","RWA",1e-06
"MEX","R_ASP",1e-06
"MEX","R_CSA",942
"MEX","R_NEU",1e-06
"MEX","R_NMC",1e-06
"MEX","R_OEU",1e-06
"MEX","R_SSA",97
"MEX","SWE",1e-06
"MEX","TUR",1e-06
"MEX","USA",113
"NOR","ARG",1e-06
"NOR","AUS",1e-06
"NOR","BRA",1e-06
"NOR","CAN",1e-06
"NOR","CHN",1e-06
"NOR","COL",1e-06
"NOR","DEU",1e-06
"NOR","DNK",1e-06
"NOR","ETH",1e-06
"NOR","FIN",1e-06
"NOR","GBR",1e-06
"NOR","GRC",1e-06
"NOR","IDN",1e-06
"NOR","IND",1e-06
"NOR","MEX",1e-06
"NOR","NOR",126
"NOR","NPL",1e-06
"NOR","RUS",1e-06
"NOR","RWA",1e-06
"NOR","R_ASP",1e-06
"NOR","R_CSA",1e-06
"NOR","R_NEU",1e-06
"NOR","R_NMC",123
"NOR","R_OEU",1e-06
"NOR","R_SSA",1e-06
"NOR","SWE",1e-06
"NOR","TUR",1e-06
"NOR","USA",1e-06
"NPL","ARG",1e-06
"NPL","AUS",1e-06
"NPL","BRA",1e-06
"NPL","CAN",1e-06
"NPL","CHN",1e-06
"NPL","COL",1e-06
"NPL","DEU",1e-06
"NPL","DNK",1e-06
"NPL","ETH",1e-06
"NPL","FIN",1e-06
"NPL","GBR",1e-06
"NPL","GRC",1e-06
"NPL","IDN",1e-06
"NPL","IND",4
"NPL","MEX",1e-06
"NPL","NOR",1e-06
"NPL","NPL",3452
"NPL","RUS",1e-06
"NPL","RWA",1e-06
"NPL","R_ASP",300
"NPL","R_CSA",1e-06
"NPL","R_NEU",1e-06
"NPL","R_NMC",1e-06
"NPL","R_OEU",1e-06
"NPL","R_SSA",1e-06
"NPL","SWE",1e-06
"NPL","TUR",1e-06
"NPL","USA",1e-06
"RUS","ARG",1e-06
"RUS","AUS",1e-06
"RUS","BRA",1e-06
"RUS","CAN",1e-06
"RUS","CHN",218
"RUS","COL",1e-06
"RUS","DEU",1e-06
"RUS","DNK",1e-06
"RUS","ETH",1e-06
"RUS","FIN",8
"RUS","GBR",12
"RUS","GRC",14
"RUS","IDN",1e-06
"RUS","IND",1e-06
"RUS","MEX",1e-06
"RUS","NOR",1
"RUS","NPL",1e-06
"RUS","RUS",11686
"RUS","RWA",1e-06
"RUS","R_ASP",888
"RUS","R_CSA",1e-06
"RUS","R_NEU",3
"RUS","R_NMC",646
"RUS","R_OEU",132
"RUS","R_SSA",1e-06
"RUS","SWE",2
"RUS","TUR",585
"RUS","USA",1e-06
"RWA","ARG",1e-06
"RWA","AUS",1e-06
"RWA","BRA",1e-06
"RWA","CAN",1e-06
"RWA","CHN",1e-06
"RWA","COL",1e-06
"RWA","DEU",1e-06
"RWA","DNK",1e-06
"RWA","ETH",1e-06
"RWA","FIN",1e-06
"RWA","GBR",1e-06
"RWA","GRC",1e-06
"RWA","IDN",1e-06
"RWA","IND",1e-06
"RWA","MEX",1e-06
"RWA","NOR",1e-06
"RWA","NPL",1e-06
"RWA","RUS",1e-06
"RWA","RWA",686
"RWA","R_ASP",1e-06
"RWA","R_CSA",1e-06
"RWA","R_NEU",1e-06
"RWA","R_NMC",1e-06
"RWA","R_OEU",1e-06
"RWA","R_SSA",1e-06
"RWA","SWE",1e-06
"RWA","TUR",1e-06
"RWA","USA",1e-06
"R_ASP","ARG",1e-06
"R_ASP","AUS",1e-06
"R_ASP","BRA",1e-06
"R_ASP","CAN",1e-06
"R_ASP","CHN",155
"R_ASP","COL",1e-06
"R_ASP","DEU",1e-06
"R_ASP","DNK",1e-06
"R_ASP","ETH",1e-06
"R_ASP","FIN",1e-06
"R_ASP","GBR",1e-06
"R_ASP","GRC",1e-06
"R_ASP","IDN",7
"R_ASP","IND",115
"R_ASP","MEX",1e-06
"R_ASP","NOR",1e-06
"R_ASP","NPL",1e-06
"R_ASP","RUS",1e-06
"R_ASP","RWA",1e-06
"R_ASP","R_ASP",4011
"R_ASP","R_CSA",1e-06
"R_ASP","R_NEU",1e-06
"R_ASP","R_NMC",769
"R_ASP","R_OEU",1e-06
"R_ASP","R_SSA",1e-06
"R_ASP","SWE",1e-06
"R_ASP","TUR",1e-06
"R_ASP","USA",1e-06
"R_CSA","ARG",1e-06
"R_CSA","AUS",1e-06
"R_CSA","BRA",1e-06
"R_CSA","CAN",1e-06
"R_CSA","CHN",1e-06
"R_CSA","COL",33
"R_CSA","DEU",1e-06
"R_CSA","DNK",1e-06
"R_CSA","ETH",1e-06
"R_CSA","FIN",1e-06
"R_CSA","GBR",1e-06
"R_CSA","GRC",1e-06
"R_CSA","IDN",1e-06
"R_CSA","IND",1e-06
"R_CSA","MEX",1e-06
"R_CSA","NOR",1e-06
"R_CSA","NPL",1e-06
"R_CSA","RUS",1e-06
"R_CSA","RWA",1e-06
"R_CSA","R_ASP",138
"R_CSA","R_CSA",1211
"R_CSA","R_NEU",1e-06
"R_CSA","R_NMC",135
"R_CSA","R_OEU",1e-06
"R_CSA","R_SSA",1e-06
"R_CSA","SWE",1e-06
"R_CSA","TUR",1e-06
"R_CSA","USA",1e-06
"R_NEU","ARG",1e-06
"R_NEU","AUS",1e-06
"R_NEU","BRA",1e-06
"R_NEU","CAN",1e-06
"R_NEU","CHN",1e-06
"R_NEU","COL",1e-06
"R_NEU","DEU",1e-06
"R_NEU","DNK",1
"R_NEU","ETH",1e-06
"R_NEU","FIN",1e-06
"R_NEU","GBR",4
"R_NEU","GRC",66
"R_NEU","IDN",1e-06
"R_NEU","IND",7
"R_NEU","MEX",1e-06
"R_NEU","NOR",8
"R_NEU","NPL",1e-06
"R_NEU","RUS",1e-06
"R_NEU","RWA",1e-06
"R_NEU","R_ASP",624
"R_NEU","R_CSA",1e-06
"R_NEU","R_NEU",1221
"R_NEU","R_NMC",2259
"R_NEU","R_OEU",3717
"R_NEU","R_SSA",26
"R_NEU","SWE",1e-06
"R_NEU","TUR",9
"R_NEU","USA",1e-06
"R_NMC","ARG",1e-06
"R_NMC","AUS",1e-06
"R_NMC","BRA",1e-06
"R_NMC","CAN",1e-06
"R_NMC","CHN",1e-06
"R_NMC","COL",1e-06
"R_NMC","DEU",1e-06
"R_NMC","DNK",1e-06
"R_NMC","ETH",1e-06
"R_NMC","FIN",1e-06
"R_NMC","GBR",1e-06
"R_NMC","GRC",1e-06
"R_NMC","IDN",1e-06
"R_NMC","IND",1e-06
"R_NMC","MEX",1e-06
"R_NMC","NOR",1e-06
"R_NMC","NPL",1
"R_NMC","RUS",1e-06
"R_NMC","RWA",1e-06
"R_NMC","R_ASP",60
"R_NMC","R_CSA",1e-06
"R_NMC","R_NEU",1e-06
"R_NMC","R_NMC",2440
"R_NMC","R_OEU",1e-06
"R_NMC","R_SSA",21
"R_NMC","SWE",1e-06
"R_NMC","TUR",1e-06
"R_NMC","USA",1e-06
"R_OEU","ARG",1e-06
"R_OEU","AUS",1e-06
"R_OEU","BRA",1e-06
"R_OEU","CAN",1e-06
"R_OEU","CHN",7561
"R_OEU","COL",1
"R_OEU","DEU",3082
"R_OEU","DNK",189
"R_OEU","ETH",1e-06
"R_OEU","FIN",14
"R_OEU","GBR",1198
"R_OEU","GRC",352
"R_OEU","IDN",19
"R_OEU","IND",4
"R_OEU","MEX",1e-06
"R_OEU","NOR",63
"R_OEU","NPL",6
"R_OEU","RUS",1e-06
"R_OEU","RWA",5
"R_OEU","R_ASP",2304
"R_OEU","R_CSA",9
"R_OEU","R_NEU",198
"R_OEU","R_NMC",11524
"R_OEU","R_OEU",3529
"R_OEU","R_SSA",104
"R_OEU","SWE",53
"R_OEU","TUR",578
"R_OEU","USA",33
"R_SSA","ARG",1e-06
"R_SSA","AUS",1e-06
"R_SSA","BRA",1e-06
"R_SSA","CAN",1e-06
"R_SSA","CHN",2
"R_SSA","COL",1e-06
"R_SSA","DEU",1e-06
"R_SSA","DNK",1e-06
"R_SSA","ETH",1e-06
"R_SSA","FIN",1e-06
"R_SSA","GBR",1e-06
"R_SSA","GRC",1e-06
"R_SSA","IDN",1e-06
"R_SSA","IND",9
"R_SSA","MEX",1e-06
"R_SSA","NOR",1e-06
"R_SSA","NPL",1e-06
"R_SSA","RUS",1e-06
"R_SSA","RWA",2
"R_SSA","R_ASP",475
"R_SSA","R_CSA",1e-06
"R_SSA","R_NEU",1e-06
"R_SSA","R_NMC",183
"R_SSA","R_OEU",1e-06
"R_SSA","R_SSA",1847
"R_SSA","SWE",1e-06
"R_SSA","TUR",1e-06
"R_SSA","USA",1e-06
"SWE","ARG",1e-06
"SWE","AUS",1e-06
"SWE","BRA",1e-06
"SWE","CAN",1e-06
"SWE","CHN",1e-06
"SWE","COL",1e-06
"SWE","DEU",1e-06
"SWE","DNK",1e-06
"SWE","ETH",1e-06
"SWE","FIN",1e-06
"SWE","GBR",1e-06
"SWE","GRC",1e-06
"SWE","IDN",1e-06
"SWE","IND",1e-06
"SWE","MEX",1e-06
"SWE","NOR",1e-06
"SWE","NPL",1e-06
"SWE","RUS",1e-06
"SWE","RWA",1e-06
"SWE","R_ASP",1e-06
"SWE","R_CSA",1e-06
"SWE","R_NEU",1e-06
"SWE","R_NMC",1e-06
"SWE","R_OEU",5
"SWE","R_SSA",1e-06
"SWE","SWE",141
"SWE","TUR",1e-06
"SWE","USA",1e-06
"TUR","ARG",1e-06
"TUR","AUS",1e-06
"TUR","BRA",1e-06
"TUR","CAN",1e-06
"TUR","CHN",1e-06
"TUR","COL",1e-06
"TUR","DEU",1e-06
"TUR","DNK",1e-06
"TUR","ETH",1e-06
"TUR","FIN",1e-06
"TUR","GBR",1e-06
"TUR","GRC",1e-06
"TUR","IDN",9
"TUR","IND",1e-06
"TUR","MEX",1e-06
"TUR","NOR",1
"TUR","NPL",1e-06
"TUR","RUS",1e-06
"TUR","RWA",1e-06
"TUR","R_ASP",8
"TUR","R_CSA",15
"TUR","R_NEU",1
"TUR","R_NMC",1889
"TUR","R_OEU",31
"TUR","R_SSA",78
"TUR","SWE",1e-06
"TUR","TUR",10558
"TUR","USA",118
"USA","ARG",1
"USA","AUS",1e-06
"USA","BRA",1e-06
"USA","CAN",1376
"USA","CHN",571
"USA","COL",5491
"USA","DEU",1e-06
"USA","DNK",1e-06
"USA","ETH",1
"USA","FIN",1e-06
"USA","GBR",1e-06
"USA","GRC",1e-06
"USA","IDN",26
"USA","IND",1
"USA","MEX",14148
"USA","NOR",1e-06
"USA","NPL",1e-06
"USA","RUS",1e-06
"USA","RWA",1e-06
"USA","R_ASP",13511
"USA","R_CSA",6047
"USA","R_NEU",1e-06
"USA","R_NMC",1648
"USA","R_OEU",1e-06
"USA","R_SSA",40
"USA","SWE",1e-06
"USA","TUR",1e-06
"USA","USA",325122
