ARG,ARG,7.674772813004438e-05
ARG,AUS,6.986395987951255e-06
ARG,BRA,2.6512378497045574e-05
ARG,CAN,1.038126754338009e-06
ARG,CHN,0.0
ARG,COL,2.637191289823832
ARG,DEU,0.0
ARG,DNK,4.467331905289029e-06
ARG,ETH,3.3566696515663352e-06
ARG,FIN,4.542175076949206e-06
ARG,GBR,2.72214680308025e-06
ARG,GRC,2.8508574132501963e-06
ARG,IDN,1.7268486089960788e-06
ARG,IND,6.373801397785428e-07
ARG,MEX,1.0606471192886602e-05
ARG,NOR,2.4132991711667273e-06
ARG,NPL,1.1125264336442342e-06
ARG,RUS,0.0
ARG,RWA,0.0
ARG,R_ASP,0.0
ARG,R_CSA,0.19548504208987083
ARG,R_NEU,2.1722032670368208e-06
ARG,R_NMC,0.0
ARG,R_OEU,0.0
ARG,R_SSA,4.1167808717545995e-06
ARG,SWE,8.318336654156155e-06
ARG,TUR,5.236774597960903e-06
ARG,USA,0.0
AUS,ARG,6.951132718313602e-07
AUS,AUS,6.299045234570144e-05
AUS,BRA,7.242849733302137e-07
AUS,CAN,8.866104508342687e-07
AUS,CHN,7.853518241063284e-06
AUS,COL,5.358305088520865e-07
AUS,DEU,1.4482539427262964e-05
AUS,DNK,4.409231735280628e-06
AUS,ETH,3.2409509458375396e-06
AUS,FIN,4.484074906940805e-06
AUS,GBR,2.664046633071848e-06
AUS,GRC,2.7927572432417946e-06
AUS,IDN,8.179040491995693e-06
AUS,IND,3.5871530599251855e-06
AUS,MEX,4.2424005641805707e-07
AUS,NOR,2.4538708771615347e-06
AUS,NPL,8.343709225755447e-06
AUS,RUS,3.28648985714608e-06
AUS,RWA,0.0
AUS,R_ASP,7.179584912364589e-06
AUS,R_CSA,5.444345561045338e-07
AUS,R_NEU,3.3288196732428332e-06
AUS,R_NMC,3.767985333524848e-06
AUS,R_OEU,2.365526881931146e-06
AUS,R_SSA,4.037214011987089e-06
AUS,SWE,8.260236484147754e-06
AUS,TUR,6.3990121930146415e-06
AUS,USA,8.477836104248127e-07
BRA,ARG,2.297966270248253e-05
BRA,AUS,6.891287966936943e-06
BRA,BRA,39.06478184396193
BRA,CAN,5.540525251035433e-06
BRA,CHN,0.0
BRA,COL,1.0922870998797407e-05
BRA,DEU,0.0
BRA,DNK,4.383130317364703e-06
BRA,ETH,3.24356409464599e-06
BRA,FIN,3.0912856914255826e-06
BRA,GBR,0.0
BRA,GRC,0.0
BRA,IDN,7.871718707974651e-07
BRA,IND,5.014611588194384e-07
BRA,MEX,0.0
BRA,NOR,0.0
BRA,NPL,1.0160255214941571e-06
BRA,RUS,0.0
BRA,RWA,0.0
BRA,R_ASP,0.0
BRA,R_CSA,0.0002327749303390192
BRA,R_NEU,2.0884771174678463e-06
BRA,R_NMC,0.0
BRA,R_OEU,0.0
BRA,R_SSA,0.0
BRA,SWE,3.488553318220511e-06
BRA,TUR,0.0
BRA,USA,4.723007180018612e-06
CAN,ARG,6.997134221364831e-06
CAN,AUS,0.0
CAN,BRA,7.026306008128813e-06
CAN,CAN,30.16658251822221
CAN,CHN,0.5411570103396457
CAN,COL,9.20004032423094e-06
CAN,DEU,0.0
CAN,DNK,6.673032828530268e-06
CAN,ETH,2.674918675893423e-06
CAN,FIN,6.678861439013417e-06
CAN,GBR,0.0
CAN,GRC,4.833677564874961e-06
CAN,IDN,0.0
CAN,IND,1.5191228044386662e-06
CAN,MEX,6.7500235729767155e-06
CAN,NOR,0.0
CAN,NPL,0.0
CAN,RUS,2.629914860108329e-06
CAN,RWA,0.0
CAN,R_ASP,0.46889116978542233
CAN,R_CSA,0.0
CAN,R_NEU,5.090122385809082e-06
CAN,R_NMC,0.0
CAN,R_OEU,1.9897875643083864
CAN,R_SSA,3.0541941100636905e-06
CAN,SWE,7.22540625019974e-06
CAN,TUR,6.66405207994103e-06
CAN,USA,0.0
CHN,ARG,1.5618772977177287e-06
CHN,AUS,5.341958058124874e-06
CHN,BRA,1.8018851051238016e-06
CHN,CAN,3.6983765312470496e-06
CHN,CHN,32.897777173331875
CHN,COL,2.101831682921329e-06
CHN,DEU,5.495705607927448e-06
CHN,DNK,5.3438544966866175e-06
CHN,ETH,4.646542322461755e-06
CHN,FIN,6.269958788607255e-06
CHN,GBR,4.727351722522144e-06
CHN,GRC,5.0103341209251084e-06
CHN,IDN,1.0114645959902191e-05
CHN,IND,1.1114491385910696e-05
CHN,MEX,2.7547456511456403e-06
CHN,NOR,5.321381024714356e-06
CHN,NPL,1.5571744498288353e-05
CHN,RUS,8.337709374472979e-06
CHN,RWA,2.6526170699980867e-06
CHN,R_ASP,9.225466996554132e-06
CHN,R_CSA,2.1798649640913936e-06
CHN,R_NEU,5.2244531332235056e-06
CHN,R_NMC,6.720451949604467e-06
CHN,R_OEU,5.22424934956689e-06
CHN,R_SSA,3.443215973675251e-06
CHN,SWE,5.933824212434047e-06
CHN,TUR,5.97986445427523e-06
CHN,USA,3.4553165164652455e-06
COL,ARG,1.079743070420136e-05
COL,AUS,6.9278853516152594e-06
COL,BRA,1.0826615181258603e-05
COL,CAN,5.440876833517905e-06
COL,CHN,4.257159389453591e-07
COL,COL,7.280503302089521
COL,DEU,1.5276821898169146e-05
COL,DNK,4.453626445410919e-06
COL,ETH,3.284601916675456e-06
COL,FIN,4.533574724518985e-06
COL,GBR,2.5853325951175066e-06
COL,GRC,2.72269767265243e-06
COL,IDN,8.219944902521092e-07
COL,IND,5.465184358399711e-07
COL,MEX,1.0558626897250178e-05
COL,NOR,2.5279277906520292e-06
COL,NPL,1.0530023928367882e-06
COL,RUS,2.0801296614081366e-06
COL,RWA,0.0
COL,R_ASP,0.0
COL,R_CSA,2.402728885186889e-05
COL,R_NEU,2.12177087632881e-06
COL,R_NMC,1.37501615427027e-06
COL,R_OEU,2.4157812958947034e-06
COL,R_SSA,4.087517254447448e-06
COL,SWE,8.577927076203196e-06
COL,TUR,5.174701186660968e-06
COL,USA,5.401792321890753e-06
DEU,ARG,0.0
DEU,AUS,0.0
DEU,BRA,0.0
DEU,CAN,0.0
DEU,CHN,0.0
DEU,COL,0.0
DEU,DEU,8.156568236238378
DEU,DNK,1.1693825797465252e-05
DEU,ETH,0.0
DEU,FIN,4.205386378686171e-05
DEU,GBR,5.830559700825688e-06
DEU,GRC,3.058306176484393e-05
DEU,IDN,0.0
DEU,IND,0.0
DEU,MEX,0.0
DEU,NOR,6.15184668149027e-05
DEU,NPL,0.0
DEU,RUS,1.0282734379529757e-05
DEU,RWA,0.0
DEU,R_ASP,0.0
DEU,R_CSA,1.609399453172955e-05
DEU,R_NEU,4.873161516272262e-05
DEU,R_NMC,1.2919303372882496e-05
DEU,R_OEU,0.4532596666848576
DEU,R_SSA,0.0
DEU,SWE,5.389664949007056e-06
DEU,TUR,1.1163931382895953e-05
DEU,USA,0.0
DNK,ARG,2.4724874947423814e-06
DNK,AUS,8.435426025243942e-06
DNK,BRA,2.5016592530846538e-06
DNK,CAN,3.9238498459326365e-06
DNK,CHN,5.241386958232397e-06
DNK,COL,2.3698432869423414e-06
DNK,DEU,1.4499394268341348e-05
DNK,DNK,9.450427215185186e-05
DNK,ETH,6.560052725035348e-06
DNK,FIN,6.073696738440049e-06
DNK,GBR,6.620262496426221e-06
DNK,GRC,1.8729601521272343e-05
DNK,IDN,2.2472132172879355e-06
DNK,IND,2.038379079749575e-06
DNK,MEX,2.2112536726126564e-06
DNK,NOR,1.1906080928270057e-05
DNK,NPL,2.488441111836437e-06
DNK,RUS,2.3828892850019656e-05
DNK,RWA,0.0
DNK,R_ASP,0.0
DNK,R_CSA,2.3418045884682215e-06
DNK,R_NEU,4.025568881615982e-05
DNK,R_NMC,8.371573636817828
DNK,R_OEU,0.00021405474369373678
DNK,R_SSA,7.342207567262449e-06
DNK,SWE,1.7129450583297512e-05
DNK,TUR,2.6918585319890553e-05
DNK,USA,4.041030081225472e-06
ETH,ARG,2.053949344826833e-06
ETH,AUS,8.279471785499481e-06
ETH,BRA,2.0831211600125243e-06
ETH,CAN,2.9890650807828933e-06
ETH,CHN,3.316823807608671e-05
ETH,COL,1.8862880892811518e-06
ETH,DEU,1.8091750007442897e-05
ETH,DNK,7.255418154272775e-06
ETH,ETH,7.363990910391749e-05
ETH,FIN,7.33545482489717e-06
ETH,GBR,5.3849827850172005e-06
ETH,GRC,5.522497389165437e-06
ETH,IDN,2.174501503304782e-06
ETH,IND,0.016616994866637924
ETH,MEX,1.777742284048145e-06
ETH,NOR,5.349287704348171e-06
ETH,NPL,2.3978786884981673e-06
ETH,RUS,6.212628676394161e-06
ETH,RWA,1.1108244642343834e-05
ETH,R_ASP,0.0
ETH,R_CSA,1.8998362065758556e-06
ETH,R_NEU,6.375672938929711e-06
ETH,R_NMC,0.00033188487020652246
ETH,R_OEU,3.934194921839662e-06
ETH,R_SSA,2.1252970036300667e-05
ETH,SWE,1.1384476806597377e-05
ETH,TUR,1.5232022832378789e-05
ETH,USA,2.6490046707294823e-06
FIN,ARG,2.5111012291745283e-06
FIN,AUS,8.475305662614119e-06
FIN,BRA,2.5402729875168006e-06
FIN,CAN,3.963729511724523e-06
FIN,CHN,1.8952158029605926e-06
FIN,COL,2.407834301720868e-06
FIN,DEU,3.151747697671681e-05
FIN,DNK,2.052590767931406e-05
FIN,ETH,6.607268261404897e-06
FIN,FIN,4.7442366106764666e-05
FIN,GBR,1.8630205296688018e-05
FIN,GRC,1.8769481123115384e-05
FIN,IDN,2.283053333940188e-06
FIN,IND,2.097154833791137e-06
FIN,MEX,2.2511333668262523e-06
FIN,NOR,1.8533430477418733e-05
FIN,NPL,2.5277774966525612e-06
FIN,RUS,2.386277458299446e-05
FIN,RWA,0.0
FIN,R_ASP,0.0
FIN,R_CSA,2.378774752287427e-06
FIN,R_NEU,2.3922738364490215e-05
FIN,R_NMC,5.620024403125029
FIN,R_OEU,3.485770504253381
FIN,R_SSA,7.3825226820645184e-06
FIN,SWE,2.471111509549928e-05
FIN,TUR,2.6958104101026947e-05
FIN,USA,4.07386355050221e-06
GBR,ARG,2.243490200726228e-06
GBR,AUS,8.199084334137297e-06
GBR,BRA,2.2726620159119193e-06
GBR,CAN,3.6875082116694102e-06
GBR,CHN,1.6318438156304182e-06
GBR,COL,2.144462314390694e-06
GBR,DEU,8.756919726238266e-06
GBR,DNK,6.465007572842296e-06
GBR,ETH,6.281348987613455e-06
GBR,FIN,2.033076539476042e-05
GBR,GBR,8.962452879873577
GBR,GRC,2.1700337697438954e-05
GBR,IDN,2.034342969636782e-06
GBR,IND,1.6935869098233525e-06
GBR,MEX,1.97491203834943e-06
GBR,NOR,1.822168377429989e-05
GBR,NPL,2.2552501377504086e-06
GBR,RUS,1.2843183228028465e-05
GBR,RWA,0.0
GBR,R_ASP,0.0
GBR,R_CSA,2.12235818253248e-06
GBR,R_NEU,3.22322901453731e-05
GBR,R_NMC,0.0403527571020561
GBR,R_OEU,0.002039266724285227
GBR,R_SSA,7.103341800984708e-06
GBR,SWE,5.045536195780187e-05
GBR,TUR,2.6684336241089568e-05
GBR,USA,3.845697591486896e-06
GRC,ARG,2.170504728837841e-06
GRC,AUS,8.123795339542994e-06
GRC,BRA,2.1996764871801133e-06
GRC,CAN,3.6122192170751077e-06
GRC,CHN,1.5599934499732626e-06
GRC,COL,2.0726118918901193e-06
GRC,DEU,3.11659670728659e-05
GRC,DNK,2.0174397789674003e-05
GRC,ETH,6.192819768102709e-06
GRC,FIN,2.0255476492536673e-05
GRC,GBR,1.8278695407047962e-05
GRC,GRC,0.5016009560197627
GRC,IDN,1.96642389482804e-06
GRC,IND,1.5845585039642174e-06
GRC,MEX,1.8996230437551276e-06
GRC,NOR,1.813692072971662e-05
GRC,NPL,2.180949024932488e-06
GRC,RUS,2.356311383522325e-05
GRC,RWA,0.0
GRC,R_ASP,0.0
GRC,R_CSA,2.052371769423189e-06
GRC,R_NEU,2.3630861953449767e-05
GRC,R_NMC,0.010623153364534232
GRC,R_OEU,0.00012505268455598184
GRC,R_SSA,7.02726171653012e-06
GRC,SWE,2.4359605205859225e-05
GRC,TUR,2.660970332613033e-05
GRC,USA,3.783301139037576e-06
IDN,ARG,7.215551249828422e-07
IDN,AUS,9.570260090185911e-06
IDN,BRA,7.507269401685335e-07
IDN,CAN,2.2467917233370827e-06
IDN,CHN,7.734920160373804e-06
IDN,COL,5.640536073769908e-07
IDN,DEU,1.4290043395703833e-05
IDN,DNK,4.420322568421398e-06
IDN,ETH,3.2733336752244213e-06
IDN,FIN,3.6110287169321964e-06
IDN,GBR,2.7088440219813492e-06
IDN,GRC,2.8351656737868325e-06
IDN,IDN,18.05358591014074
IDN,IND,7.968635088673182e-06
IDN,MEX,4.5181548102846136e-07
IDN,NOR,3.1891036655906646e-06
IDN,NPL,8.370649794642304e-06
IDN,RUS,3.319147651836829e-06
IDN,RWA,0.0
IDN,R_ASP,0.0008262798944400629
IDN,R_CSA,5.666854576702463e-07
IDN,R_NEU,3.3780805779315415e-06
IDN,R_NMC,5.021080767164676e-06
IDN,R_OEU,3.554592581167526e-06
IDN,R_SSA,4.065155280841282e-06
IDN,SWE,8.196574071916984e-06
IDN,TUR,6.411468348233029e-06
IDN,USA,2.201523329858901e-06
IND,ARG,4.684626446760376e-07
IND,AUS,1.3967986973284496e-05
IND,BRA,4.976344598617288e-07
IND,CAN,3.106217263848521e-06
IND,CHN,7.499184874859566e-06
IND,COL,2.9422290026559494e-07
IND,DEU,6.625429364248703e-06
IND,DNK,4.20689866587054e-06
IND,ETH,2.9645405561495863e-06
IND,FIN,4.28033655452964e-06
IND,GBR,5.554756626224844e-06
IND,GRC,2.6217418280793936e-06
IND,IDN,7.91833195989966e-06
IND,IND,0.19516696473513662
IND,MEX,1.8806758816936053e-07
IND,NOR,2.169664753637335e-06
IND,NPL,0.00021403278230991418
IND,RUS,3.1001401907815307e-06
IND,RWA,0.0
IND,R_ASP,7.192987197868206e-06
IND,R_CSA,3.15477905132866e-07
IND,R_NEU,3.142387527077517e-06
IND,R_NMC,1.358232199777376e-05
IND,R_OEU,7.219489390308809e-06
IND,R_SSA,5.334578645488364e-06
IND,SWE,7.983150226209546e-06
IND,TUR,6.14747938243454e-06
IND,USA,2.8217447152201203e-06
MEX,ARG,1.1050290623870751e-05
MEX,AUS,7.149907787606935e-06
MEX,BRA,1.1081370786314437e-05
