ARG,ARG,7.674772813004438e-05
MEX,CAN,1.387852216794272e-05
MEX,CHN,6.438170885303407e-07
MEX,COL,1.0906221049822307e-05
MEX,DEU,1.549884439100424e-05
MEX,DNK,4.675648881402594e-06
MEX,ETH,3.553852252480283e-06
MEX,FIN,4.755597160510661e-06
MEX,GBR,2.807355087952601e-06
MEX,GRC,2.9447201654875244e-06
MEX,IDN,1.0280701872034115e-06
MEX,IND,8.789305638856604e-07
MEX,MEX,1.118668648273001
MEX,NOR,2.615970743136131e-06
MEX,NPL,1.278605850529857e-06
MEX,RUS,2.272344033826812e-06
MEX,RWA,0.0
MEX,R_ASP,0.0
MEX,R_CSA,1.088822338601858e-05
MEX,R_NEU,2.314065966402268e-06
MEX,R_NMC,1.5858685742387024e-06
MEX,R_OEU,3.7178469938226044e-06
MEX,R_SSA,4.3211892375438765e-06
MEX,SWE,8.799949512194871e-06
MEX,TUR,5.4092769801172835e-06
MEX,USA,2.168648045142163e-05
NOR,ARG,2.50280010050119e-06
NOR,AUS,8.46675658294771e-06
NOR,BRA,2.5319719156868814e-06
NOR,CAN,3.955180403636405e-06
NOR,CHN,1.8870372286983184e-06
NOR,COL,2.3925251184664376e-06
NOR,DEU,3.0312388624054165e-05
NOR,DNK,1.2374882487620198e-05
NOR,ETH,6.597310772349374e-06
NOR,FIN,2.0508547592612558e-05
NOR,GBR,1.8722316326602595e-05
NOR,GRC,1.884872757074163e-05
NOR,IDN,2.2753008579456946e-06
NOR,IND,2.085074640945095e-06
NOR,MEX,2.2363045104611956e-06
NOR,NOR,4.682274065169153
NOR,NPL,2.5193346004925843e-06
NOR,RUS,2.3855413814999338e-05
NOR,RWA,0.0
NOR,R_ASP,0.0
NOR,R_CSA,2.3485939095735375e-06
NOR,R_NEU,2.3916087457109825e-05
NOR,R_NMC,3.3767221963399408
NOR,R_OEU,2.1119211620481337
NOR,R_SSA,7.376234663070136e-06
NOR,SWE,1.3569821547321226e-05
NOR,TUR,2.6949625542727063e-05
NOR,USA,4.0667139558081544e-06
NPL,ARG,6.108482466515852e-07
NPL,AUS,1.4109129608641524e-05
NPL,BRA,6.400200618372764e-07
NPL,CAN,8.030107210288406e-07
NPL,CHN,7.625105467923277e-06
NPL,COL,4.463769300855347e-07
NPL,DEU,1.5128764061955735e-05
NPL,DNK,4.364602261830441e-06
NPL,ETH,3.1395973678627342e-06
NPL,FIN,4.444152807536739e-06
NPL,GBR,5.332723986839483e-06
NPL,GRC,2.6426310455462954e-06
NPL,IDN,8.03033609031445e-06
NPL,IND,8.027040422575737e-06
NPL,MEX,3.3666674426058307e-07
NPL,NOR,2.470609956617409e-06
NPL,NPL,0.022738768457884362
NPL,RUS,3.1249464882421307e-06
NPL,RWA,0.0
NPL,R_ASP,3.0291597283849114e-06
NPL,R_CSA,4.6116758767311694e-07
NPL,R_NEU,3.2719719911256107e-06
NPL,R_NMC,3.698794813544737e-06
NPL,R_OEU,2.335724332169775e-06
NPL,R_SSA,3.948577898427175e-06
NPL,SWE,8.467507939258212e-06
NPL,TUR,6.279662557062693e-06
NPL,USA,7.641838806193846e-07
RUS,ARG,1.7284338014178502e-06
RUS,AUS,8.982671488411142e-06
RUS,BRA,1.7576055597601226e-06
RUS,CAN,2.7370300017537375e-06
RUS,CHN,12.501339006722645
RUS,COL,1.5579270780108345e-06
RUS,DEU,8.574607555544844e-06
RUS,DNK,2.4225668198596395e-05
RUS,ETH,7.278702639723633e-06
RUS,FIN,2.430051124235888e-05
RUS,GBR,2.248048618014309e-05
RUS,GRC,2.2609196548728505e-05
RUS,IDN,2.8764224566657504e-06
RUS,IND,2.526929335999739e-06
RUS,MEX,1.4504062733067258e-06
RUS,NOR,2.2025240262735224e-05
RUS,NPL,3.095844760991895e-06
RUS,RUS,20.218663905008402
RUS,RWA,0.0
RUS,R_ASP,0.0013510225887785055
RUS,R_CSA,1.5750334796393872e-06
RUS,R_NEU,2.0415620916480748e-05
RUS,R_NMC,0.0335574463107946
RUS,R_OEU,7.592554354829417e-05
RUS,R_SSA,8.102552186528555e-06
RUS,SWE,2.807666617599125e-05
RUS,TUR,2.4106084111963355e-05
RUS,USA,4.6084965674708656e-06
RWA,ARG,2.121081934092217e-06
RWA,AUS,8.346918662027747e-06
RWA,BRA,2.1502537492779084e-06
RWA,CAN,1.1889883353433106e-06
RWA,CHN,1.821510522859171e-06
RWA,COL,1.958159487003286e-06
RWA,DEU,1.8159196883971163e-05
RWA,DNK,7.32286503080104e-06
RWA,ETH,2.053034001647802e-05
RWA,FIN,7.402901701425435e-06
RWA,GBR,5.4524296331237565e-06
RWA,GRC,5.589944265693703e-06
RWA,IDN,2.236575880942837e-06
RWA,IND,2.2262138372752815e-06
RWA,MEX,1.8478872334526386e-06
RWA,NOR,5.282908318804402e-06
RWA,NPL,2.4663351041454007e-06
RWA,RUS,6.280075552922426e-06
RWA,RWA,0.00020420068166782102
RWA,R_ASP,0.0
RWA,R_CSA,1.9711041545633634e-06
RWA,R_NEU,6.4329394433571e-06
RWA,R_NMC,7.544164532191644e-06
RWA,R_OEU,5.2867697206693265e-06
RWA,R_SSA,1.6690730276991417e-05
RWA,SWE,1.1451923683125642e-05
RWA,TUR,9.444461113616853e-06
RWA,USA,1.149846411863109e-06
R_ASP,ARG,8.281024292955408e-07
R_ASP,AUS,7.610726896700726e-06
R_ASP,BRA,2.0340700075394125e-06
R_ASP,CAN,3.005276653311739e-06
R_ASP,CHN,0.003218902391267875
R_ASP,COL,6.802052894272492e-07
R_ASP,DEU,3.5135957432430587e-06
R_ASP,DNK,3.486954085474281e-06
R_ASP,ETH,3.402569006993872e-06
R_ASP,FIN,3.791129131514026e-06
R_ASP,GBR,3.2729234931139217e-06
R_ASP,GRC,3.3808393027356942e-06
R_ASP,IDN,0.001131196249872346
R_ASP,IND,0.0
R_ASP,MEX,2.5568810997356195e-06
R_ASP,NOR,3.3582014680177963e-06
R_ASP,NPL,8.48100694383902e-06
R_ASP,RUS,4.574800868795137e-06
R_ASP,RWA,0.0
R_ASP,R_ASP,8.537002048565114
R_ASP,R_CSA,2.1235687199805398e-06
R_ASP,R_NEU,3.466399334683956e-06
R_ASP,R_NMC,0.0
R_ASP,R_OEU,0.0
R_ASP,R_SSA,3.00933231756062e-06
R_ASP,SWE,3.6962243257221417e-06
R_ASP,TUR,6.516734401884605e-06
R_ASP,USA,2.977159340389335e-06
R_CSA,ARG,1.0162642070099537e-05
R_CSA,AUS,6.769782658011536e-06
R_CSA,BRA,0.0
R_CSA,CAN,5.458309743744394e-06
R_CSA,CHN,0.0
R_CSA,COL,1.0560785241864323e-05
R_CSA,DEU,1.4089933358718554e-05
R_CSA,DNK,4.270549368357024e-06
R_CSA,ETH,3.0959351420278836e-06
R_CSA,FIN,4.343638579484832e-06
R_CSA,GBR,2.567422939137032e-06
R_CSA,GRC,2.6931514298667025e-06
R_CSA,IDN,6.74466377859062e-07
R_CSA,IND,3.406324822208262e-07
R_CSA,MEX,1.0459411058150181e-05
R_CSA,NOR,2.303615417531546e-06
R_CSA,NPL,8.925427437134204e-07
R_CSA,RUS,0.0
R_CSA,RWA,0.0
R_CSA,R_ASP,0.0
R_CSA,R_CSA,5.852528549399366
R_CSA,R_NEU,0.0
R_CSA,R_NMC,0.0
R_CSA,R_OEU,0.0
R_CSA,R_SSA,3.5703511116480513e-06
R_CSA,SWE,8.028282650229812e-06
R_CSA,TUR,0.0
R_CSA,USA,0.0
R_NEU,ARG,1.8737998743745266e-06
R_NEU,AUS,9.128975023031671e-06
R_NEU,BRA,1.9029716895602178e-06
R_NEU,CAN,2.874011443054769e-06
R_NEU,CHN,7.479172339760112
R_NEU,COL,1.7274290371460665e-06
R_NEU,DEU,0.3202673020798912
R_NEU,DNK,2.4340457812854766e-05
R_NEU,ETH,7.455814426293728e-06
R_NEU,FIN,2.4413576383608415e-05
R_NEU,GBR,2.2636628287386884e-05
R_NEU,GRC,2.2762406715060024e-05
R_NEU,IDN,3.011501689798024e-06
R_NEU,IND,2.7463321430332144e-06
R_NEU,MEX,1.612426217434404e-06
R_NEU,NOR,2.2401582711495394e-05
R_NEU,NPL,3.2438869652651192e-06
R_NEU,RUS,0.0
R_NEU,RWA,0.0
R_NEU,R_ASP,3.430690526329272e-06
R_NEU,R_CSA,1.7184693206218071e-06
R_NEU,R_NEU,0.0
R_NEU,R_NMC,7.898667004093852
R_NEU,R_OEU,1.6305270987649543
R_NEU,R_SSA,8.256026632125213e-06
R_NEU,SWE,2.8099749911802974e-05
R_NEU,TUR,0.0
R_NEU,USA,2.8480680498432775e-06
R_NMC,ARG,1.1367179638455127e-05
R_NMC,AUS,1.989221641451877e-05
R_NMC,BRA,1.139630944635428e-05
R_NMC,CAN,1.0504823819701414e-05
R_NMC,CHN,0.0004987616386813443
R_NMC,COL,1.1944261245844245e-05
R_NMC,DEU,7.827891153056044e-06
R_NMC,DNK,1.3191723070349326e-05
R_NMC,ETH,2.154321573755169e-05
R_NMC,FIN,2.1857912713585392e-05
R_NMC,GBR,1.0088441925404368e-05
R_NMC,GRC,2.0192568982224657e-05
R_NMC,IDN,1.3230542748488006e-05
R_NMC,IND,0.021561829080894768
R_NMC,MEX,1.158803007683673e-05
R_NMC,NOR,2.2370542140492944e-05
R_NMC,NPL,1.4346885166105494e-05
R_NMC,RUS,0.0
R_NMC,RWA,1.042746663415528e-05
R_NMC,R_ASP,3.800162113215322
R_NMC,R_CSA,1.1208102478121873e-05
R_NMC,R_NEU,2.5750818096526018e-05
R_NMC,R_NMC,12.899996856307311
R_NMC,R_OEU,9.098556687092696e-05
R_NMC,R_SSA,7.295409460539304e-06
R_NMC,SWE,1.3385734163762208e-05
R_NMC,TUR,3.068943651385325e-05
R_NMC,USA,3.5406625897849153e-06
R_OEU,ARG,0.0
R_OEU,AUS,1.243616566171113e-06
R_OEU,BRA,0.0
R_OEU,CAN,4.571689913746013e-06
R_OEU,CHN,0.03496461700484588
R_OEU,COL,0.0
R_OEU,DEU,0.0
R_OEU,DNK,5.152368856897738e-05
R_OEU,ETH,0.0
R_OEU,FIN,3.3843802206945384e-05
R_OEU,GBR,0.0
R_OEU,GRC,4.055707920969098e-05
R_OEU,IDN,3.4459159223843017e-06
R_OEU,IND,0.0
R_OEU,MEX,0.0
R_OEU,NOR,0.0
R_OEU,NPL,0.0
R_OEU,RUS,0.2524073516358598
R_OEU,RWA,0.0
R_OEU,R_ASP,8.206436916680104e-05
R_OEU,R_CSA,3.737228894351574e-06
R_OEU,R_NEU,0.05752285315184125
R_OEU,R_NMC,3.5897325964971003
R_OEU,R_OEU,36.04639012046968
R_OEU,R_SSA,0.0
R_OEU,SWE,4.237009179064444e-05
R_OEU,TUR,0.0
R_OEU,USA,0.0
R_SSA,ARG,2.0584912476806494e-06
R_SSA,AUS,8.284092984922609e-06
R_SSA,BRA,2.0876630060229218e-06
R_SSA,CAN,3.2764270940788265e-06
R_SSA,CHN,0.0014907293642636432
R_SSA,COL,1.892076795684261e-06
R_SSA,DEU,6.775085864774155e-06
R_SSA,DNK,7.2202613239369384e-06
R_SSA,ETH,2.0451760363471294e-05
R_SSA,FIN,7.293066687452665e-06
R_SSA,GBR,5.523930411754918e-06
R_SSA,GRC,5.649175903954529e-06
R_SSA,IDN,2.1778332666144706e-06
R_SSA,IND,0.08342891563637522
R_SSA,MEX,1.783064249138988e-06
R_SSA,NOR,5.368089205148863e-06
R_SSA,NPL,2.4027580138863414e-06
R_SSA,RUS,6.351623341060986e-06
R_SSA,RWA,0.0004755607720738908
R_SSA,R_ASP,0.0
R_SSA,R_CSA,1.9075594650530547e-06
R_SSA,R_NEU,6.3755566372947214e-06
R_SSA,R_NMC,7.738112003607966e-06
R_SSA,R_OEU,0.01407933829295871
R_SSA,R_SSA,0.23682208855855436
R_SSA,SWE,1.0962928797653149e-05
R_SSA,TUR,0.0
R_SSA,USA,0.0
SWE,ARG,2.4827991751408263e-06
SWE,AUS,8.446039089449187e-06
SWE,BRA,2.5119709334830986e-06
SWE,CAN,3.934462881716172e-06
SWE,CHN,1.8673873682928388e-06
SWE,COL,2.3800058670531143e-06
SWE,DEU,3.148821039644645e-05
SWE,DNK,1.6332643468786046e-05
SWE,ETH,6.57236796541838e-06
SWE,FIN,1.1102334823931415e-05
SWE,GBR,1.860093871641766e-05
SWE,GRC,1.8740214542845024e-05
SWE,IDN,2.2568566464542528e-06
SWE,IND,2.053228513432259e-06
SWE,MEX,2.2218667368179013e-06
SWE,NOR,1.3765604350624017e-05
SWE,NPL,2.498925084637449e-06
SWE,RUS,2.3838057813918567e-05
SWE,RWA,0.0
SWE,R_ASP,0.0
SWE,R_CSA,2.3517216050095158e-06
SWE,R_NEU,3.52431739187864e-05
SWE,R_NMC,8.371589264471524
SWE,R_OEU,4.627306811855192e-05
SWE,R_SSA,7.352923745429507e-06
SWE,SWE,3.07773339542905e-05
SWE,TUR,2.6929112685536438e-05
SWE,USA,4.049936649153096e-06
TUR,ARG,2.550345982399449e-06
TUR,AUS,9.80994377641764e-06
TUR,BRA,2.5795177407417214e-06
TUR,CAN,0.0
TUR,CHN,9.446567130061396
TUR,COL,2.4344780626961438e-06
TUR,DEU,3.592223767867608e-05
TUR,DNK,2.5074255098900267e-05
TUR,ETH,8.28257253715492e-06
TUR,FIN,2.5154370149493843e-05
TUR,GBR,2.3201920853921365e-05
TUR,GRC,2.3339567995606103e-05
TUR,IDN,3.639569001734344e-06
TUR,IND,3.7746258954030054e-06
TUR,MEX,2.307096906406514e-06
TUR,NOR,2.3168922126615143e-05
TUR,NPL,3.9330602703557815e-06
TUR,RUS,2.6088674196955708e-05
TUR,RWA,0.0
TUR,R_ASP,7.9962416975368455
TUR,R_CSA,2.3908659727567283e-06
TUR,R_NEU,2.6133788082916e-05
TUR,R_NMC,0.0029960800657349296
TUR,R_OEU,0.011098694176418178
TUR,R_SSA,8.054269528656732e-06
TUR,SWE,2.92075327692487e-05
TUR,TUR,3.2724640063360795
TUR,USA,0.0
USA,ARG,4.44481889871895e-06
USA,AUS,2.2358864271154744e-06
USA,BRA,4.791060007391934e-06
USA,CAN,0.0
USA,CHN,71.72059946756406
USA,COL,0.0
USA,DEU,0.0
USA,DNK,6.6931017670412984e-06
USA,ETH,2.8222623882356856e-06
USA,FIN,5.343379939404258e-06
USA,GBR,0.0
USA,GRC,0.0
USA,IDN,0.0
USA,IND,0.0
USA,MEX,0.0
USA,NOR,5.693877625390087e-06
USA,NPL,0.0
USA,RUS,4.313679596634756e-06
USA,RWA,0.0
USA,R_ASP,5.5014071414440195
USA,R_CSA,0.0
USA,R_NEU,0.0
USA,R_NMC,0.0
USA,R_OEU,0.0
USA,R_SSA,0.0
USA,SWE,0.0
USA,TUR,0.0
USA,USA,16.22769155884864
