ARG,ARG,0.00016077382532841966
ARG,AUS,7.2299621933780145e-06
ARG,BRA,0.0
ARG,CAN,1.7948956440250186e-05
ARG,CHN,6.450401770052849e-06
ARG,COL,0.0008547156101883502
ARG,DEU,1.335179223360683e-05
ARG,DNK,1.4405086858459981e-05
ARG,ETH,0.0
ARG,FIN,1.4405086858459981e-05
ARG,GBR,1.490614329213713e-05
ARG,GRC,1.4405086858459981e-05
ARG,IDN,0.0
ARG,IND,6.205282147675462e-06
ARG,MEX,2.4205045292546856e-05
ARG,NOR,1.4049636831714452e-05
ARG,NPL,6.627209245380072e-06
ARG,RUS,1.2501100854933611e-05
ARG,RWA,1.511999124659269e-05
ARG,R_ASP,0.0
ARG,R_CSA,3.686427001836165
ARG,R_NEU,1.3582382052845787e-05
ARG,R_NMC,0.0
ARG,R_OEU,1.3631580429773749e-05
ARG,R_SSA,0.5603912919445122
ARG,SWE,1.4405086858459981e-05
ARG,TUR,1.1970266086791526e-05
ARG,USA,0.0
AUS,ARG,1.317977279313709e-05
AUS,AUS,0.2427468131968631
AUS,BRA,1.0984165669469803e-05
AUS,CAN,9.596053018867678e-06
AUS,CHN,0.0
AUS,COL,1.0116756584466202e-05
AUS,DEU,1.4303322018349718e-05
AUS,DNK,1.4303322018349718e-05
AUS,ETH,1.4534241529418068e-05
AUS,FIN,9.871600468613906e-06
AUS,GBR,8.88790532371786e-06
AUS,GRC,1.4303322018349718e-05
AUS,IDN,8.647160741272785
AUS,IND,1.8344915815760032e-05
AUS,MEX,6.468230594691704e-06
AUS,NOR,1.3722439803132147e-05
AUS,NPL,4.0208785378581524e-05
AUS,RUS,1.7941023088496877e-05
AUS,RWA,1.4666512299754686e-05
AUS,R_ASP,53.92973509175707
AUS,R_CSA,1.0693805506889476e-05
AUS,R_NEU,1.7722663073982403e-05
AUS,R_NMC,0.0
AUS,R_OEU,9.993010735342978e-06
AUS,R_SSA,0.0
AUS,SWE,1.4303322018349718e-05
AUS,TUR,1.0538422088757216e-05
AUS,USA,1.1360164421603258e-05
BRA,ARG,0.00010869977522531826
BRA,AUS,1.1261344752711011e-05
BRA,BRA,27.461155920998948
BRA,CAN,2.0568600405113102e-05
BRA,CHN,8.684639851708198e-06
BRA,COL,4.812229485651187e-05
BRA,DEU,1.8274378305704886e-05
BRA,DNK,1.4514091958517383e-05
BRA,ETH,1.4987720476256072e-05
BRA,FIN,1.4514091958517383e-05
BRA,GBR,1.4514091958517383e-05
BRA,GRC,1.75592093683008e-05
BRA,IDN,0.0
BRA,IND,6.205282147675462e-06
BRA,MEX,2.199328412189061e-05
BRA,NOR,1.5705177588642982e-05
BRA,NPL,6.627209245380072e-06
BRA,RUS,1.2502863683039322e-05
BRA,RWA,1.511999124659269e-05
BRA,R_ASP,0.0
BRA,R_CSA,0.000676649143827035
BRA,R_NEU,1.6951447605606518e-05
BRA,R_NMC,0.0
BRA,R_OEU,1.8452323104156676e-05
BRA,R_SSA,5.0307174603858584e-05
BRA,SWE,1.4514091958517383e-05
BRA,TUR,1.665102195147483e-05
BRA,USA,2.3665748756229732e-05
CAN,ARG,3.439833295715289e-05
CAN,AUS,9.74549948296044e-06
CAN,BRA,0.0
CAN,CAN,8.970265775389894
CAN,CHN,0.0
CAN,COL,1.73924642947145
CAN,DEU,0.0
CAN,DNK,3.071768452400647e-05
CAN,ETH,0.0
CAN,FIN,2.9020390030609633e-05
CAN,GBR,0.28542071131110447
CAN,GRC,2.1726493059759378e-05
CAN,IDN,0.0
CAN,IND,1.0342682571717887e-05
CAN,MEX,4.057362012573506
CAN,NOR,3.2386221562319406e-05
CAN,NPL,1.320176733088374e-05
CAN,RUS,1.786175050710881e-05
CAN,RWA,1.0556013194218394e-05
CAN,R_ASP,0.0
CAN,R_CSA,17.40617161507018
CAN,R_NEU,0.0
CAN,R_NMC,0.0
CAN,R_OEU,0.0
CAN,R_SSA,0.0
CAN,SWE,3.051805961717946e-05
CAN,TUR,0.0
CAN,USA,0.0
CHN,ARG,7.2628140515007544e-06
CHN,AUS,2.2245791171826568e-05
CHN,BRA,8.542200134797895e-06
CHN,CAN,1.6181623038846737e-05
CHN,CHN,6.84857814601796
CHN,COL,9.810977758206718e-06
CHN,DEU,2.2597684420588848e-05
CHN,DNK,2.3563491993172647e-05
CHN,ETH,2.0660811685502267e-05
CHN,FIN,2.815585375515184e-05
CHN,GBR,2.090777377361519e-05
CHN,GRC,2.2567913021021013e-05
CHN,IDN,4.6166025228444596e-05
CHN,IND,5.3649131103838954e-05
CHN,MEX,1.319580303515977e-05
CHN,NOR,2.518503916348891e-05
CHN,NPL,7.302382147145181e-05
CHN,RUS,3.799830105322144e-05
CHN,RWA,1.6925743921092362e-05
CHN,R_ASP,0.0
CHN,R_CSA,1.024392031467869e-05
CHN,R_NEU,2.3629323152363213e-05
CHN,R_NMC,3.12250087688426e-05
CHN,R_OEU,2.38835138191007e-05
CHN,R_SSA,1.539233358016645e-05
CHN,SWE,2.573100067593259e-05
CHN,TUR,2.5974861188160503e-05
CHN,USA,1.5682905370795197e-05
COL,ARG,5.3311987670667804e-05
COL,AUS,1.0542270842961443e-05
COL,BRA,5.027819720737625e-05
COL,CAN,4.274248396995972e-05
COL,CHN,6.450401770052849e-06
COL,COL,1.1645753654655593
COL,DEU,1.496597803907207e-05
COL,DNK,1.496597803907207e-05
COL,ETH,1.4987720476256072e-05
COL,FIN,1.496597803907207e-05
COL,GBR,2.1612344369259517e-05
COL,GRC,1.496597803907207e-05
COL,IDN,6.877016858197749e-06
COL,IND,6.205282147675462e-06
COL,MEX,6.87303000574957e-05
COL,NOR,1.405858563430229e-05
COL,NPL,6.627209245380072e-06
COL,RUS,1.2502863683039322e-05
COL,RWA,1.511999124659269e-05
COL,R_ASP,1.0187767202296527e-05
COL,R_CSA,0.005918978984958301
COL,R_NEU,1.227851686280701e-05
COL,R_NMC,1.3495098016846896e-05
COL,R_OEU,5.303805380663107e-06
COL,R_SSA,1.3309319626841898e-05
COL,SWE,1.496597803907207e-05
COL,TUR,1.2099594755454746e-05
COL,USA,5.347461913629559e-05
DEU,ARG,1.4138414144326816e-05
DEU,AUS,0.0
DEU,BRA,1.9124827247196663e-05
DEU,CAN,3.026214676538075e-05
DEU,CHN,1.4193855037092362e-05
DEU,COL,1.6768617513207573e-05
DEU,DEU,0.0
DEU,DNK,6.255067947336101e-05
DEU,ETH,3.784644241022761e-05
DEU,FIN,0.00020889682318170344
DEU,GBR,0.0
DEU,GRC,0.00015806708648113954
DEU,IDN,1.5279637693765835e-05
DEU,IND,2.9659940224746606e-05
DEU,MEX,1.888696755258934e-05
DEU,NOR,0.000323527915874422
DEU,NPL,1.2742076592076046e-05
DEU,RUS,9.679300009679537e-05
DEU,RWA,2.9657524322601603e-05
DEU,R_ASP,0.0
DEU,R_CSA,0.0
DEU,R_NEU,0.21333838416342488
DEU,R_NMC,21.618872882775634
DEU,R_OEU,26.94237005800479
DEU,R_SSA,2.3239324137610424
DEU,SWE,3.080927140786116e-05
DEU,TUR,1.5243339449824163
DEU,USA,2.5961195575519014e-05
DNK,ARG,1.3149891458397178e-05
DNK,AUS,0.0
DNK,BRA,1.7710890688249492e-05
DNK,CAN,3.123520980352623e-05
DNK,CHN,0.0
DNK,COL,1.9274374835731578e-05
DNK,DEU,6.308485967565503e-05
DNK,DNK,0.201247760656738
DNK,ETH,2.9525253609108404e-05
DNK,FIN,2.765099455359632e-05
DNK,GBR,3.103347359001418e-05
DNK,GRC,0.00012397560114862927
DNK,IDN,1.5757571986796393e-05
DNK,IND,3.0243759567838424e-05
DNK,MEX,1.910452834863463e-05
DNK,NOR,5.7918692561997887e-05
DNK,NPL,1.2742076592076046e-05
DNK,RUS,0.00010918966093242943
DNK,RWA,2.8367638719828392e-05
DNK,R_ASP,0.0
DNK,R_CSA,5.988848783999856e-06
DNK,R_NEU,0.0
DNK,R_NMC,0.03577889938863166
DNK,R_OEU,1.860212598962999
DNK,R_SSA,0.0
DNK,SWE,7.725099156630222e-05
DNK,TUR,0.0001071083123349581
DNK,USA,2.6549946824161452e-05
ETH,ARG,1.3306488597208954e-05
ETH,AUS,1.3375678804550262e-05
ETH,BRA,1.3348681306979415e-05
ETH,CAN,1.0877885870286264e-05
ETH,CHN,1.3375678804550262e-05
ETH,COL,1.3382837323661079e-05
ETH,DEU,3.6144632900914075e-05
ETH,DNK,2.809212099919023e-05
ETH,ETH,7.488983043167593
ETH,FIN,2.809212099919023e-05
ETH,GBR,2.809212099919023e-05
ETH,GRC,2.809212099919023e-05
ETH,IDN,1.3497919439942052e-05
ETH,IND,1.3670038867985568e-05
ETH,MEX,1.3309329858657293e-05
ETH,NOR,2.809212099919023e-05
ETH,NPL,1.3248111827124376e-05
ETH,RUS,3.256198613144079e-05
ETH,RWA,9.515268593673909e-05
ETH,R_ASP,1.3452591929308255e-05
ETH,R_CSA,1.3411485895176156e-05
ETH,R_NEU,3.248013643997183e-05
ETH,R_NMC,6.941133568716396e-05
ETH,R_OEU,4.1403860819855254e-05
ETH,R_SSA,5.831195247196774e-05
ETH,SWE,3.289965232511349e-05
ETH,TUR,3.2209349171807844e-05
ETH,USA,1.2944412731030752e-05
FIN,ARG,1.4337837569655676e-05
FIN,AUS,1.0510440461075632e-05
FIN,BRA,1.4380030279426137e-05
FIN,CAN,2.3054509370012966e-05
FIN,CHN,2.8459272641612188e-05
FIN,COL,1.4792581168876495e-05
FIN,DEU,0.0002092705027827435
FIN,DNK,2.7995493809385152e-05
FIN,ETH,2.9525253609108404e-05
FIN,FIN,0.07964721932184204
FIN,GBR,0.00012831451198991317
FIN,GRC,8.841418231497755e-05
FIN,IDN,1.2991884204893722e-05
FIN,IND,1.2320149551214854e-05
FIN,MEX,1.445114730813657e-05
FIN,NOR,3.238567657604108e-05
FIN,NPL,1.2742076592076046e-05
FIN,RUS,0.0001759965619712034
FIN,RWA,2.9657524322601603e-05
FIN,R_ASP,1.7664577285358973e-05
FIN,R_CSA,1.4516590795210504e-05
FIN,R_NEU,0.00014384738368988792
FIN,R_NMC,0.006107217636397877
FIN,R_OEU,0.022789027120538208
FIN,R_SSA,2.5971078713382667e-05
FIN,SWE,5.305790577381231e-05
FIN,TUR,0.00010200053863940184
FIN,USA,2.453553017289778e-05
GBR,ARG,1.467730504600695e-05
GBR,AUS,9.531519253869192e-06
GBR,BRA,1.9909627155811904e-05
GBR,CAN,3.515895070904662e-05
GBR,CHN,0.0
GBR,COL,2.1708836186462577e-05
GBR,DEU,3.6719460979384166e-05
GBR,DNK,3.088854882093983e-05
GBR,ETH,3.1912579203208224e-05
GBR,FIN,0.0001508290887031194
GBR,GBR,28.697363438533085
GBR,GRC,0.00010298748025405757
GBR,IDN,1.3565033100348955e-05
GBR,IND,2.5073779340800684e-05
GBR,MEX,2.057173753655661e-05
GBR,NOR,0.00028904285411002206
GBR,NPL,2.5745405963562007e-05
GBR,RUS,7.258497757334226e-05
GBR,RWA,2.8476168580482408e-05
GBR,R_ASP,0.0
GBR,R_CSA,0.0
GBR,R_NEU,0.00015613344189802092
GBR,R_NMC,0.0
GBR,R_OEU,0.0
GBR,R_SSA,0.0
GBR,SWE,0.00023847219530281905
GBR,TUR,7.321989653519267e-05
GBR,USA,2.936818026455512e-05
GRC,ARG,1.4337837569655676e-05
GRC,AUS,1.053856203725445e-05
GRC,BRA,1.814884569739661e-05
GRC,CAN,2.2383116061064356e-05
GRC,CHN,1.2547899103765303e-05
GRC,COL,1.6445781227503176e-05
GRC,DEU,0.00015821059994181041
GRC,DNK,0.00012276875560957023
GRC,ETH,2.9525253609108404e-05
GRC,FIN,9.754719010146573e-05
GRC,GBR,9.869227296377403e-05
GRC,GRC,3.999261187185498
GRC,IDN,1.2991884148050303e-05
GRC,IND,3.776825175805243e-05
GRC,MEX,1.453837052167728e-05
GRC,NOR,9.177787918446256e-05
GRC,NPL,1.2742076592076046e-05
GRC,RUS,8.465910867982984e-05
GRC,RWA,2.9657524322601603e-05
GRC,R_ASP,0.0
GRC,R_CSA,1.5249203556777502e-05
GRC,R_NEU,0.0
GRC,R_NMC,0.09368785444719663
GRC,R_OEU,0.22352977287305364
GRC,R_SSA,4.177017044071363e-05
GRC,SWE,0.00010937771112651262
GRC,TUR,0.0
GRC,USA,1.9540188361588662e-05
IDN,ARG,9.447339834878221e-06
IDN,AUS,4.2226104255860264e-05
IDN,BRA,6.460737495217472e-06
IDN,CAN,9.700323062133975e-06
IDN,CHN,0.0
IDN,COL,7.066729949656292e-06
IDN,DEU,1.4813282348313805e-05
IDN,DNK,1.5106656917396322e-05
IDN,ETH,1.4534241529418068e-05
IDN,FIN,1.6022533714021847e-05
IDN,GBR,1.394670528043207e-05
IDN,GRC,1.4342768338337919e-05
IDN,IDN,17.924113829173976
IDN,IND,0.0
IDN,MEX,9.317648164142156e-06
IDN,NOR,1.4328841416499927e-05
IDN,NPL,4.830416358458933e-05
IDN,RUS,2.0110548064167233e-05
IDN,RWA,1.4666512299754686e-05
IDN,R_ASP,0.0
IDN,R_CSA,8.277758070107666e-06
IDN,R_NEU,1.5720091425919236e-05
IDN,R_NMC,2.3678364783563666e-05
IDN,R_OEU,1.5995713681604684e-05
IDN,R_SSA,1.6339188164238294e-05
IDN,SWE,1.4342768338337919e-05
IDN,TUR,1.870322654440315e-05
IDN,USA,1.0364648346694594e-05
IND,ARG,6.4225631604131195e-06
IND,AUS,1.945426947713713e-05
IND,BRA,6.4647558701835806e-06
IND,CAN,1.3122730194936594e-05
IND,CHN,5.1737550137431754e-05
IND,COL,6.494893568742555e-06
IND,DEU,2.9286505508707705e-05
IND,DNK,2.9032764274461442e-05
IND,ETH,5.111459853424094e-05
IND,FIN,3.300349476376141e-05
IND,GBR,2.61837957964417e-05
IND,GRC,3.6762313015969994e-05
IND,IDN,4.2052792721847254e-05
IND,IND,0.0025601841701927697
IND,MEX,1.0074689384964586e-05
IND,NOR,2.8398361706649666e-05
IND,NPL,0.00027569500215562925
IND,RUS,4.6202190318922476e-05
IND,RWA,3.515453423119652e-05
IND,R_ASP,0.0
IND,R_CSA,1.0325452763026988e-05
IND,R_NEU,3.210444390333578e-05
IND,R_NMC,6.604980802649152e-05
IND,R_OEU,3.2398171612157967e-05
IND,R_SSA,2.6116517716445742e-05
IND,SWE,3.069733918437123e-05
IND,TUR,4.479012454794429e-05
IND,USA,1.3107524750921584e-05
MEX,ARG,2.484678003611407e-05
