ARG,ARG,0.00016077382532841966
MEX,AUS,6.604690952372039e-06
MEX,BRA,2.3887000992317553e-05
MEX,CAN,6.972698618312734e-05
MEX,CHN,1.3320645734893333e-05
MEX,COL,1.9678558288660497e-05
MEX,DEU,1.7446509559704282e-05
MEX,DNK,1.4421064634007053e-05
MEX,ETH,1.4987720476256072e-05
MEX,FIN,1.4421064634007053e-05
MEX,GBR,2.020490592258284e-05
MEX,GRC,1.4421064634007053e-05
MEX,IDN,6.877016858197749e-06
MEX,IND,6.205282147675462e-06
MEX,MEX,0.0
MEX,NOR,1.3777730828223866e-05
MEX,NPL,6.627209245380072e-06
MEX,RUS,1.2501100854933611e-05
MEX,RWA,1.511999124659269e-05
MEX,R_ASP,0.0
MEX,R_CSA,0.09015875395236606
MEX,R_NEU,1.2203214339479018e-05
MEX,R_NMC,0.0
MEX,R_OEU,1.7231155936769937e-05
MEX,R_SSA,1.311938422077219e-05
MEX,SWE,1.4421064634007053e-05
MEX,TUR,0.0
MEX,USA,0.0
NOR,ARG,1.4337837569655676e-05
NOR,AUS,1.3286563387282513e-05
NOR,BRA,1.4380030279426137e-05
NOR,CAN,3.210402726949724e-05
NOR,CHN,1.2565269059905404e-05
NOR,COL,1.44141862961078e-05
NOR,DEU,0.0003044650734267407
NOR,DNK,5.7039482427967414e-05
NOR,ETH,3.121817985629605e-05
NOR,FIN,8.860303801583314e-05
NOR,GBR,0.0002662141171292376
NOR,GRC,8.860303801583314e-05
NOR,IDN,1.2991884204893722e-05
NOR,IND,1.2320149551214854e-05
NOR,MEX,1.4387523378900369e-05
NOR,NOR,0.00024196923936870007
NOR,NPL,1.2742076592076046e-05
NOR,RUS,0.00010209282406492548
NOR,RWA,2.9657524322601603e-05
NOR,R_ASP,1.6057514983458532e-05
NOR,R_CSA,1.4447475166434742e-05
NOR,R_NEU,0.0001458754177008359
NOR,R_NMC,6.005717995094528e-05
NOR,R_OEU,0.0001648103796298983
NOR,R_SSA,2.9733838232459675e-05
NOR,SWE,6.52695260754399e-05
NOR,TUR,0.00011270623019754566
NOR,USA,2.7206762780451754e-05
NPL,ARG,6.418544785447011e-06
NPL,AUS,1.851012024189913e-05
NPL,BRA,6.460737495217472e-06
NPL,CAN,9.145999854354159e-06
NPL,CHN,4.019227819185289e-05
NPL,COL,6.494893568742555e-06
NPL,DEU,2.9003464163679382e-05
NPL,DNK,1.436312970781728e-05
NPL,ETH,1.4534241529418068e-05
NPL,FIN,1.436312970781728e-05
NPL,GBR,2.5242365950362e-05
NPL,GRC,1.436312970781728e-05
NPL,IDN,4.0458592337699884e-05
NPL,IND,0.0002781899130219756
NPL,MEX,6.409037609955703e-06
NPL,NOR,1.436312970781728e-05
NPL,NPL,0.00029338737638795465
NPL,RUS,1.801078440166748e-05
NPL,RWA,1.4666512299754686e-05
NPL,R_ASP,3.622630870836474e-05
NPL,R_CSA,6.534257749990502e-06
NPL,R_NEU,1.791443276033533e-05
NPL,R_NMC,2.1174932015810555e-05
NPL,R_OEU,1.4999653444647265e-05
NPL,R_SSA,1.472804137847561e-05
NPL,SWE,1.436312970781728e-05
NPL,TUR,1.754787143681824e-05
NPL,USA,1.3151600683158904e-05
RUS,ARG,1.204073629423874e-05
RUS,AUS,1.0035457535195746e-05
RUS,BRA,1.4571647170669166e-05
RUS,CAN,2.2714191061368183e-05
RUS,CHN,3.8110276960878764e-05
RUS,COL,1.2117084963847446e-05
RUS,DEU,9.447582278454547e-05
RUS,DNK,0.0001098558284766682
RUS,ETH,0.0
RUS,FIN,0.00017467215096189648
RUS,GBR,7.432975097287908e-05
RUS,GRC,9.072302005108668e-05
RUS,IDN,2.5604301413295616e-05
RUS,IND,5.311377286432162e-05
RUS,MEX,1.64445085601983e-05
RUS,NOR,0.00010956503523829042
RUS,NPL,4.837161597492923e-05
RUS,RUS,0.00033905778322562696
RUS,RWA,0.0
RUS,R_ASP,4.115054765068976
RUS,R_CSA,0.0
RUS,R_NEU,0.0
RUS,R_NMC,64.22926880584885
RUS,R_OEU,9.881142788259467e-05
RUS,R_SSA,0.0
RUS,SWE,0.00012453882496288315
RUS,TUR,0.0
RUS,USA,2.1033058487773815e-05
RWA,ARG,1.3306488597208954e-05
RWA,AUS,1.3375678804550262e-05
RWA,BRA,1.3348681306979415e-05
RWA,CAN,1.0877885870286264e-05
RWA,CHN,1.3375678804550262e-05
RWA,COL,1.3382837323661079e-05
RWA,DEU,2.809212099919023e-05
RWA,DNK,2.809212099919023e-05
RWA,ETH,9.503364300655903e-05
RWA,FIN,2.809212099919023e-05
RWA,GBR,2.7202633674505705e-05
RWA,GRC,2.809212099919023e-05
RWA,IDN,1.3497919439942052e-05
RWA,IND,1.3670038867985568e-05
RWA,MEX,1.3296981421717646e-05
RWA,NOR,2.7319563741912134e-05
RWA,NPL,1.3248111827124376e-05
RWA,RUS,3.256564460230038e-05
RWA,RWA,0.03666774860973643
RWA,R_ASP,1.3452879784381366e-05
RWA,R_CSA,1.3422201504909026e-05
RWA,R_NEU,3.246920883270832e-05
RWA,R_NMC,3.8907991523728924e-05
RWA,R_OEU,2.8584570713974244e-05
RWA,R_SSA,0.0
RWA,SWE,2.809212099919023e-05
RWA,TUR,3.210273186482482e-05
RWA,USA,1.2449449172891036e-05
R_ASP,ARG,9.545622333462234e-06
R_ASP,AUS,3.351510801508084e-05
R_ASP,BRA,9.61452269621077e-06
R_ASP,CAN,1.3572867715083703e-05
R_ASP,CHN,4.716877198518432e-05
R_ASP,COL,1.0217204476248298e-05
R_ASP,DEU,1.5557069673377555e-05
R_ASP,DNK,1.581878308343221e-05
R_ASP,ETH,1.6556072807816236e-05
R_ASP,FIN,1.7359574428610358e-05
R_ASP,GBR,1.491802998998537e-05
R_ASP,GRC,1.5748195494325046e-05
R_ASP,IDN,0.0
R_ASP,IND,0.0
R_ASP,MEX,1.2158218339664018e-05
R_ASP,NOR,1.5591083069921297e-05
R_ASP,NPL,3.6899659676237206e-05
R_ASP,RUS,2.084616016873042e-05
R_ASP,RWA,1.4666512299754686e-05
R_ASP,R_ASP,9.506604188211071
R_ASP,R_CSA,1.0713689903241175e-05
R_ASP,R_NEU,1.5771039386436314e-05
R_ASP,R_NMC,2.0730493019982532e-05
R_ASP,R_OEU,1.6091738245904708e-05
R_ASP,R_SSA,1.4034874311619205e-05
R_ASP,SWE,1.6714828461772413e-05
R_ASP,TUR,1.7166255361189542e-05
R_ASP,USA,1.3868895962332317e-05
R_CSA,ARG,4.7699889933028317e-05
R_CSA,AUS,1.0976439511978242e-05
R_CSA,BRA,5.191318662411959e-05
R_CSA,CAN,3.832562003935891e-05
R_CSA,CHN,9.673398494669527e-06
R_CSA,COL,0.00012095910569343005
R_CSA,DEU,1.8015127693615796e-05
R_CSA,DNK,1.4888742498442298e-05
R_CSA,ETH,1.4987720476256072e-05
R_CSA,FIN,1.4888742498442298e-05
R_CSA,GBR,2.0744553182794334e-05
R_CSA,GRC,1.4888742498442298e-05
R_CSA,IDN,6.877016858197749e-06
R_CSA,IND,6.250488695513923e-06
R_CSA,MEX,5.773753129290071e-05
R_CSA,NOR,1.4153602251099073e-05
R_CSA,NPL,6.627209245380072e-06
R_CSA,RUS,1.2504245660238666e-05
R_CSA,RWA,1.511999124659269e-05
R_CSA,R_ASP,0.0
R_CSA,R_CSA,0.0
R_CSA,R_NEU,1.225833409534971e-05
R_CSA,R_NMC,1.3797575888929714e-05
R_CSA,R_OEU,1.8263683159602806e-05
R_CSA,R_SSA,0.0
R_CSA,SWE,1.4888742498442298e-05
R_CSA,TUR,1.206359507932575e-05
R_CSA,USA,4.6585349508632135e-05
R_NEU,ARG,1.204073629423874e-05
R_NEU,AUS,8.41674375351431e-06
R_NEU,BRA,1.7479304915468674e-05
R_NEU,CAN,2.6433701378891783e-05
R_NEU,CHN,2.387579161222675e-05
R_NEU,COL,1.2117084963847446e-05
R_NEU,DEU,0.0
R_NEU,DNK,0.00019282053901648055
R_NEU,ETH,2.788248841056884e-05
R_NEU,FIN,0.00014443279563636224
R_NEU,GBR,0.007608341129447638
R_NEU,GRC,0.0
R_NEU,IDN,0.0
R_NEU,IND,3.134867958465293e-05
R_NEU,MEX,1.2071765013388358e-05
R_NEU,NOR,0.00014490112720721982
R_NEU,NPL,1.6730263951103552e-05
R_NEU,RUS,9.892810188460999e-05
R_NEU,RWA,3.438690774260067e-05
R_NEU,R_ASP,0.0
R_NEU,R_CSA,1.7746453977451893e-05
R_NEU,R_NEU,18.39021894506415
R_NEU,R_NMC,1.010221939639166
R_NEU,R_OEU,0.0
R_NEU,R_SSA,0.0011080493727888552
R_NEU,SWE,0.00013225223855783952
R_NEU,TUR,0.0
R_NEU,USA,2.3289239635460035e-05
R_NMC,ARG,1.1379615841633495e-05
R_NMC,AUS,1.31721888010361e-05
R_NMC,BRA,1.4570111829925736e-05
R_NMC,CAN,1.782690674190235e-05
R_NMC,CHN,0.0
R_NMC,COL,9.93422725059645e-06
R_NMC,DEU,6.148668946082125e-05
R_NMC,DNK,5.797158289055915e-05
R_NMC,ETH,7.270054835828432e-05
R_NMC,FIN,6.206969386823857e-05
R_NMC,GBR,5.031789224574368e-05
R_NMC,GRC,9.551049360112529e-05
R_NMC,IDN,2.314029785566163e-05
R_NMC,IND,6.310027335132418e-05
R_NMC,MEX,1.2261088556897448e-05
R_NMC,NOR,5.3237777024151e-05
R_NMC,NPL,5.484202300465313e-05
R_NMC,RUS,7.937272285118979e-05
R_NMC,RWA,4.574622452935273e-05
R_NMC,R_ASP,0.0
R_NMC,R_CSA,1.3934374919699621e-05
R_NMC,R_NEU,7.040131465885224e-05
R_NMC,R_NMC,31.913193072394385
R_NMC,R_OEU,7.255066331879334e-05
R_NMC,R_SSA,0.0
R_NMC,SWE,5.836751503807136e-05
R_NMC,TUR,0.00012646185350462247
R_NMC,USA,1.6546053416277573e-05
R_OEU,ARG,1.4253415315579332e-05
R_OEU,AUS,0.0
R_OEU,BRA,1.9387838506190747e-05
R_OEU,CAN,2.8223459679566076e-05
R_OEU,CHN,0.0
R_OEU,COL,0.0
R_OEU,DEU,4.46219868036664
R_OEU,DNK,0.0
R_OEU,ETH,0.0
R_OEU,FIN,0.0
R_OEU,GBR,10.028510371068965
R_OEU,GRC,0.0
R_OEU,IDN,0.0
R_OEU,IND,1.978520811007911e-05
R_OEU,MEX,1.83704112828309e-05
R_OEU,NOR,0.00017413910858721238
R_OEU,NPL,3.136663971758935e-05
R_OEU,RUS,9.74654295546884e-05
R_OEU,RWA,0.0
R_OEU,R_ASP,0.0
R_OEU,R_CSA,0.0
R_OEU,R_NEU,0.0
R_OEU,R_NMC,36.78062239886562
R_OEU,R_OEU,16.595686027481047
R_OEU,R_SSA,16.00739538315196
R_OEU,SWE,0.05157342511231633
R_OEU,TUR,4.850540383922137
R_OEU,USA,2.4340831174640698e-05
R_SSA,ARG,1.3306488597208954e-05
R_SSA,AUS,1.1602731206039607e-05
R_SSA,BRA,1.3348681306979415e-05
R_SSA,CAN,1.554848802243214e-05
R_SSA,CHN,1.4961813860736584e-05
R_SSA,COL,1.3382837323661079e-05
R_SSA,DEU,3.126376256545882e-05
R_SSA,DNK,2.8521307342543878e-05
R_SSA,ETH,0.0
R_SSA,FIN,2.8521307342543878e-05
R_SSA,GBR,2.4851297354189228e-05
R_SSA,GRC,2.8521307342543878e-05
R_SSA,IDN,1.3497919439942052e-05
R_SSA,IND,2.472365716243985e-05
R_SSA,MEX,1.3308793427313503e-05
R_SSA,NOR,2.8078950492727017e-05
R_SSA,NPL,1.3248111827124376e-05
R_SSA,RUS,3.254536460417512e-05
R_SSA,RWA,0.0001145405436773217
R_SSA,R_ASP,1.3617353886274941e-05
R_SSA,R_CSA,1.6081995795502735e-05
R_SSA,R_NEU,3.242858963403705e-05
R_SSA,R_NMC,3.4594589436665046e-05
R_SSA,R_OEU,0.0
R_SSA,R_SSA,12.419409242869634
R_SSA,SWE,2.7489626063470496e-05
R_SSA,TUR,0.0
R_SSA,USA,1.491709741685554e-05
SWE,ARG,1.4337837569655676e-05
SWE,AUS,9.937696290762688e-06
SWE,BRA,1.4380030279426137e-05
SWE,CAN,3.094114885016097e-05
SWE,CHN,2.6095299915596115e-05
SWE,COL,1.4792581168876495e-05
SWE,DEU,3.1213039477506754e-05
SWE,DNK,7.921273059707801e-05
SWE,ETH,2.9525253609108404e-05
SWE,FIN,5.316205988492584e-05
SWE,GBR,0.0
SWE,GRC,0.0001091516272708759
SWE,IDN,1.2991884204893722e-05
SWE,IND,1.2320149551214854e-05
SWE,MEX,1.445114730813657e-05
SWE,NOR,6.79753244554604e-05
SWE,NPL,1.2742076592076046e-05
SWE,RUS,0.00012680064325820695
SWE,RWA,2.9657524322601603e-05
SWE,R_ASP,1.6602805942511623e-05
SWE,R_CSA,1.7781654321424867e-05
SWE,R_NEU,7.396102164847207e-05
SWE,R_NMC,0.14272051429038868
SWE,R_OEU,1.8354822456386977
SWE,R_SSA,0.0
SWE,SWE,0.0
SWE,TUR,0.00010263099958507382
SWE,USA,2.5781342259278972e-05
TUR,ARG,1.2536883843949909e-05
TUR,AUS,0.0
TUR,BRA,1.674907861115571e-05
TUR,CAN,2.1199875959609926e-05
TUR,CHN,0.0
TUR,COL,1.5324653759307694e-05
TUR,DEU,0.00012570229789332643
TUR,DNK,0.00010893979772674811
TUR,ETH,4.786932942124622e-05
TUR,FIN,0.00010037284542363523
TUR,GBR,8.48278097862476e-05
TUR,GRC,3.789322394709416e-05
TUR,IDN,0.0
TUR,IND,4.657317069245437e-05
TUR,MEX,1.4384058204086614e-05
TUR,NOR,0.00010632602075588693
TUR,NPL,4.207703719316669e-05
TUR,RUS,0.00010697224210787226
TUR,RWA,3.738515782458762e-05
TUR,R_ASP,0.0
TUR,R_CSA,0.0
TUR,R_NEU,0.00016320239868861108
TUR,R_NMC,17.17558811654527
TUR,R_OEU,0.0001549120782797786
TUR,R_SSA,0.2844694038826674
TUR,SWE,0.00010552042458300548
TUR,TUR,35.68864952715943
TUR,USA,1.8646997659743647e-05
USA,ARG,2.04146122655402e-05
USA,AUS,1.032867658068426e-05
USA,BRA,0.0
USA,CAN,0.0
USA,CHN,0.0
USA,COL,0.0
USA,DEU,0.0
USA,DNK,2.521563160939877e-05
USA,ETH,0.0
USA,FIN,2.30681528137211e-05
USA,GBR,0.0
USA,GRC,2.3324531554180794e-05
USA,IDN,0.0
USA,IND,1.2367768874810281e-05
USA,MEX,5.130896550302637
USA,NOR,2.5922949106416127e-05
USA,NPL,8.941671865159151e-06
USA,RUS,2.0103428028050985e-05
USA,RWA,1.014101258078881e-05
USA,R_ASP,0.0
USA,R_CSA,28.155124904700145
USA,R_NEU,1.7385127421221114e-05
USA,R_NMC,0.0
USA,R_OEU,0.0
USA,R_SSA,0.0
USA,SWE,4.080037001585879e-07
USA,TUR,1.8024671135208337e-05
USA,USA,7.0445515851434735
